0
<<<<<<< HEAD
89
0 2
0 99
0 1
0 98
1 99
4 99
97 99
96 98
23 21
95 96
94 96
23 3
23 50
23 24
21 19
18 19
43 19
24 57
24 25
26 27
26 28
25 95
25 27
62 4
59 58
18 17
15 17
18 16
14 16
13 15
12 14
11 13
66 68
12 13
35 36
62 42
62 30
75 38
85 38
56 39
42 41
67 69
37 36
67 68
93 45
56 9
56 54
90 91
90 92
88 89
80 78
61 60
63 62
86 87
84 83
79 77
82 7
86 85
89 91
87 35
91 93
92 93
20 29
20 18
6 34
83 81
3 5
1 2
9 10
6 12
8 10
7 9
11 10
6 8
70 33
46 44
45 44
29 31
69 71
28 35
31 33
32 33
77 78
71 73
50 76
72 74
73 74
75 76
77 76
=======
99
1 99
0 99
0 2
0 98
4 99
97 99
96 98
0 23
19 96
9 56
95 96
95 94
93 92
90 92
1 3
93 91
1 2
82 89
21 19
21 23
35 87
56 90
86 87
88 89
84 86
35 36
20 18
20 29
93 45
25 27
25 59
25 24
26 27
26 28
24 23
22 23
38 85
7 82
78 80
81 83
57 58
75 77
71 73
79 80
81 82
50 76
84 85
76 77
76 78
56 54
39 41
38 13
71 69
71 70
42 62
54 18
53 51
23 3
47 46
42 40
12 6
5 6
11 9
31 29
62 30
70 33
8 6
10 9
10 8
70 68
11 10
37 36
49 47
46 44
49 48
14 12
15 13
69 67
68 66
67 65
64 63
66 65
54 52
73 72
75 74
75 73
28 29
31 30
34 35
31 33
13 12
41 43
15 14
19 18
17 15
17 16
63 62
63 61
60 62
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
