5
<<<<<<< HEAD
64
15
60
23
17
=======
45
84
42
64
33
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
0 92
0 56
0 19
0 10
<<<<<<< HEAD
89 98
38 98
0 94
0 90
32 98
0 82
47 98
0 57
0 53
0 79
3 98
0 80
0 69
56 98
92 98
87 98
0 50
26 98
75 98
0 13
0 34
58 98
40 98
=======
0 90
38 98
0 94
76 89
36 32
0 82
53 24
0 57
3 98
0 79
0 23
0 53
0 80
0 34
0 69
0 50
0 13
56 98
75 98
47 98
89 98
92 98
26 98
58 98
87 98
32 98
40 98
15 98
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
63 98
16 98
0 88
0 9
<<<<<<< HEAD
78 98
=======
48 78
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 28
0 70
0 58
0 75
0 65
0 46
0 25
<<<<<<< HEAD
42 98
45 98
82 98
0 54
0 40
2 98
24 98
46 98
0 26
8 57
0 87
88 98
35 98
57 98
0 86
0 66
0 39
95 98
0 4
52 98
61 98
37 95
96 98
28 98
0 97
91 98
39 98
0 29
0 73
37 98
0 33
5 98
0 93
0 37
0 5
0 45
22 98
0 35
18 98
55 98
54 98
93 98
0 84
74 98
29 98
85 98
70 98
0 27
0 43
0 14
65 98
14 98
0 49
76 98
49 67
42 67
11 67
0 62
0 24
25 67
0 7
=======
39 62
82 98
24 98
40 36
78 98
2 98
0 54
46 98
88 98
35 98
57 98
61 98
86 91
95 98
0 39
96 98
52 98
91 98
28 98
39 98
22 98
18 98
55 98
54 98
4 93
37 98
74 98
0 5
93 98
5 98
29 98
0 87
0 26
85 98
70 98
26 23
0 66
0 86
17 98
0 40
23 98
14 98
76 98
65 98
0 4
49 67
0 37
0 73
0 29
0 97
0 93
11 67
0 35
0 27
0 43
18 67
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
