0
<<<<<<< HEAD
49
89 99
0 86
25 16
0 19
25 33
34 72
11 43
2 99
90 79
32 75
4 66
56 61
50 98
20 51
71 9
5 67
82 42
76 45
91 95
38 96
3 57
74 44
28 65
6 78
17 14
59 38
53 92
22 30
62 33
47 21
27 40
58 37
41 85
80 36
88 29
60 97
80 10
13 81
39 84
13 8
26 12
94 39
90 68
66 69
52 35
64 26
24 83
73 63
23 93
=======
50
19 89
0 86
0 48
62 33
22 30
53 92
89 99
59 38
17 14
2 99
90 79
50 98
20 51
71 9
82 42
76 45
6 78
44 96
21 77
3 57
91 95
55 93
5 67
56 61
83 23
4 66
90 54
70 28
74 44
32 75
11 48
43 34
55 26
94 39
39 84
12 8
85 37
64 69
24 40
41 70
36 80
29 88
97 60
73 58
10 92
16 10
49 7
63 35
2 18
27 86
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
