5
<<<<<<< HEAD
1
12
57
11
39
100
31 99
55 99
0 85
0 72
0 21
43 41
0 10
0 55
45 99
0 4
0 53
38 99
0 3
86 99
32 99
76 89
30 99
0 6
0 14
89 99
29 99
7 79
0 66
75 99
0 43
61 99
22 10
0 75
0 13
0 46
42 99
79 34
0 22
8 81
0 49
0 80
0 17
0 20
0 23
0 27
59 85
2 51
34 99
0 79
0 19
16 99
0 38
4 99
18 21
0 8
46 99
88 72
87 99
14 60
10 99
14 99
54 99
9 99
51 99
60 99
41 66
0 83
0 59
25 99
0 99
0 45
58 24
47 99
85 99
0 82
50 99
0 37
0 44
0 87
71 99
0 42
0 18
81 99
0 47
0 78
0 95
76 49
0 50
36 99
0 58
0 76
0 7
98 99
35 32
66 99
40 99
56 99
21 99
30 58
0 28
0 35
0 89
59 99
22 99
49 99
=======
66
21
57
1
63
100
88 31
55 99
0 85
0 72
27 31
30 99
43 41
0 10
89 99
45 99
38 99
32 99
53 84
53 54
86 99
0 4
0 6
22 29
0 23
31 99
10 99
0 13
0 14
61 99
0 53
29 99
0 55
4 99
0 75
0 43
0 3
46 99
42 99
79 34
8 81
0 49
0 80
17 51
75 99
0 46
2 51
16 99
88 72
50 34
0 79
60 99
0 22
0 38
0 20
8 6
0 27
0 19
0 17
87 99
18 89
0 82
0 8
9 99
51 99
54 99
0 37
0 89
0 83
0 59
0 42
0 99
95 25
82 14
0 45
39 99
47 99
0 44
0 50
34 99
6 25
14 99
0 87
58 24
0 18
0 47
0 78
25 99
0 95
85 99
76 49
36 99
16 11
0 58
0 7
0 76
98 99
35 32
6 40
56 99
9 81
30 58
54 40
0 35
59 99
46 22
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
