0
<<<<<<< HEAD
62
0 7
9 16
62 69
38 45
30 37
60 67
61 68
59 66
58 65
57 64
56 63
55 62
60 61
53 54
47 54
48 55
49 56
43 50
1 2
50 57
8 15
51 58
39 46
44 45
51 52
46 53
52 59
48 47
8 9
7 14
6 13
5 12
4 3
39 40
41 40
32 33
26 33
27 34
35 34
35 42
43 42
37 44
29 36
28 35
31 38
25 32
24 31
23 30
28 29
49 42
17 16
11 12
10 17
18 19
17 24
23 22
25 26
15 22
14 21
20 21
13 20
19 26
=======
59
0 7
16 17
61 62
62 69
16 23
24 31
60 67
30 31
60 61
66 67
53 54
35 42
47 54
2 9
48 55
56 55
56 63
65 64
1 8
3 10
50 57
58 57
25 32
37 44
12 13
12 19
4 11
36 43
5 12
6 7
13 20
14 21
15 22
8 9
17 18
14 15
25 26
18 19
10 17
23 30
22 29
21 28
20 27
26 33
27 34
28 35
59 58
37 38
29 36
42 49
34 41
33 40
32 39
38 45
39 40
48 49
51 50
44 43
40 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
