0
<<<<<<< HEAD
75
0 63
61 65
63 65
59 65
58 65
60 65
62 65
0 62
0 61
0 3
0 4
0 1
2 3
=======
77
63 65
61 65
61 59
0 63
0 62
0 61
0 3
7 62
0 4
0 1
58 65
60 65
2 3
62 65
59 65
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
2 1
2 62
63 57
2 61
2 63
58 57
61 57
62 57
61 53
62 53
54 53
63 53
62 49
63 49
61 49
50 46
46 45
37 41
50 49
47 43
42 41
63 35
48 44
43 39
10 14
35 39
40 39
46 42
37 38
34 38
35 36
14 18
13 17
<<<<<<< HEAD
24 28
15 19
24 23
31 32
24 29
19 18
23 27
22 26
15 16
=======
31 32
24 28
15 19
24 23
24 29
15 16
22 26
23 27
19 18
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
25 26
31 27
29 30
31 30
35 34
22 21
62 12
61 12
63 12
8 12
10 11
61 11
62 11
63 11
15 11
63 7
<<<<<<< HEAD
62 7
8 7
61 7
=======
8 7
61 7
6 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
3 7
