5
<<<<<<< HEAD
5
10
13
17
21
100
96 97
98 99
0 99
54 55
22 23
74 75
42 43
86 87
28 29
63 64
32 33
80 81
48 49
70 71
7 8
90 91
38 39
58 59
0 1
64 65
81 82
76 77
26 27
7 99
0 91
0 65
0 33
44 45
49 50
86 99
22 99
92 93
68 69
36 37
0 59
52 53
95 96
90 99
84 85
77 78
26 99
0 71
0 29
60 61
39 40
58 99
45 46
83 84
79 80
19 20
24 25
72 73
0 30
3 4
93 94
8 9
88 89
15 16
67 68
36 99
61 62
40 41
56 57
0 46
50 51
3 99
0 94
0 9
0 11
88 99
0 14
83 99
19 99
0 78
0 75
24 99
0 73
0 27
32 99
69 70
67 99
35 99
0 62
37 38
0 41
0 43
=======
3
6
9
12
15
100
82 83
98 99
0 99
22 23
42 43
61 62
74 75
28 29
54 55
16 17
86 87
32 33
68 69
48 49
90 91
10 11
38 39
76 77
0 91
64 65
58 59
80 81
17 18
26 27
70 71
92 93
0 33
44 45
49 50
1 2
20 21
95 96
36 37
52 53
4 5
7 8
88 89
13 14
84 85
77 78
24 25
72 73
0 29
0 65
39 40
56 57
45 46
19 20
79 80
31 32
93 94
34 35
67 68
62 63
40 41
60 61
46 47
50 51
96 97
94 95
89 90
87 88
85 86
83 84
18 19
81 82
21 22
78 79
23 24
75 76
25 26
73 74
27 28
71 72
30 31
69 70
66 67
35 36
37 38
63 64
41 42
59 60
43 44
0 57
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 55
0 47
0 53
0 51
<<<<<<< HEAD
2 99
4 99
6 99
8 99
12 99
15 99
16 99
18 99
20 99
23 99
=======
0 1
0 2
0 4
0 5
0 7
0 8
0 10
0 11
0 13
0 14
0 16
0 17
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
