0
<<<<<<< HEAD
79
47 53
0 7
0 1
52 53
6 13
6 7
12 19
12 13
39 46
45 46
18 19
18 25
52 46
47 46
31 32
24 25
24 31
30 31
30 37
36 37
36 43
39 40
39 33
32 33
26 33
26 27
26 20
19 20
42 43
42 49
13 20
13 14
7 14
7 8
1 8
21 27
20 27
34 40
33 40
41 40
35 41
22 28
21 28
35 34
29 28
22 29
22 23
16 23
10 17
2 3
9 10
16 17
2 9
8 9
10 11
4 11
3 4
16 10
15 9
8 15
28 34
27 34
15 16
21 22
25 19
32 26
31 25
49 50
43 44
38 32
43 37
50 51
38 39
14 15
20 21
44 45
44 51
44 38
37 38
=======
77
0 7
40 47
0 1
6 13
6 7
12 19
45 52
12 13
18 24
32 39
18 19
25 26
25 32
25 31
25 24
19 26
19 20
13 20
13 14
7 14
27 33
7 8
1 8
47 53
2 8
2 9
3 10
3 9
4 10
4 11
11 10
46 53
46 52
45 51
44 51
44 50
26 32
33 39
43 50
43 49
42 49
33 32
43 42
34 40
29 35
37 36
43 36
33 40
34 41
28 35
47 46
40 39
46 45
39 38
37 30
31 30
27 34
28 34
20 26
21 27
28 27
17 10
17 16
21 20
23 22
38 31
37 31
45 38
44 38
43 37
8 14
21 14
23 29
16 15
16 10
16 22
9 15
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
