5
<<<<<<< HEAD
77
89
44
13
57
100
=======
55
31
73
85
64
100
7 34
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 6
0 68
29 99
0 37
<<<<<<< HEAD
64 99
60 99
0 90
0 61
0 76
21 15
21 95
28 99
82 99
27 99
37 72
22 72
21 91
21 40
64 72
66 72
98 72
35 72
14 97
14 24
73 72
78 72
97 80
14 40
63 80
14 33
51 80
25 19
31 19
9 19
62 19
65 19
54 19
58 19
29 19
8 19
65 74
14 93
85 74
79 74
14 28
14 69
14 62
14 42
14 61
14 38
36 74
63 91
63 2
63 37
32 74
33 74
27 74
22 74
18 74
59 74
60 93
78 93
66 88
15 88
63 64
37 88
81 88
94 88
22 88
63 84
64 88
20 88
63 73
63 15
63 36
86 88
30 95
42 88
7 88
30 81
62 32
96 32
64 32
65 32
60 32
58 32
97 95
85 95
78 95
30 71
46 95
53 95
4 18
71 18
96 18
27 18
45 18
51 18
30 34
29 71
=======
57 99
60 99
89 4
0 90
0 21
61 37
0 76
61 14
61 41
61 12
28 99
27 99
82 99
37 72
46 65
22 72
98 72
46 10
94 84
46 91
46 67
66 72
35 72
46 94
78 72
97 80
51 80
19 80
2 63
91 63
46 38
37 63
46 53
46 44
46 95
46 96
46 13
84 63
70 47
70 76
70 5
9 68
9 81
14 63
9 37
36 63
15 63
95 30
9 29
9 28
9 19
9 1
9 57
9 65
9 96
45 18
45 6
45 22
71 30
58 49
58 19
81 30
77 30
58 78
58 5
89 30
58 76
13 30
22 30
57 30
58 65
58 43
58 96
58 3
32 62
29 34
32 74
32 89
32 96
32 65
22 34
32 88
32 95
60 48
60 15
60 10
60 62
42 34
40 34
68 34
60 6
60 2
74 65
93 14
44 65
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
