5
<<<<<<< HEAD
92
67
46
38
52
100
0 25
84 93
0 31
2 93
0 30
0 51
0 76
0 12
0 2
57 93
4 26
77 93
0 53
42 93
55 93
26 93
90 93
25 93
21 93
62 93
81 93
69 93
0 4
82 93
0 90
0 84
0 78
0 80
0 49
43 93
0 41
0 45
0 13
0 1
0 59
0 18
8 93
54 93
22 93
4 93
0 11
76 93
23 93
11 93
86 93
0 82
41 93
14 93
0 21
0 15
0 23
0 3
0 69
0 57
28 93
0 17
0 79
58 39
70 93
9 59
0 10
60 39
66 93
59 93
39 93
14 19
55 19
49 19
24 19
22 19
16 19
83 19
0 37
0 8
6 19
0 28
0 48
0 6
7 31
85 19
73 19
41 19
84 19
63 19
7 15
7 37
66 19
76 19
70 19
25 19
80 19
7 2
17 19
7 58
7 21
8 19
5 19
13 19
7 27
3 19
=======
67
66
92
25
82
100
84 93
2 93
65 57
0 30
77 93
42 93
26 93
0 31
0 51
55 93
33 90
76 69
57 93
0 12
90 93
21 93
62 93
23 30
69 93
81 93
0 76
4 93
0 2
0 53
8 93
0 4
43 93
54 93
22 93
90 85
0 84
52 93
11 93
0 90
0 78
23 93
41 93
76 93
0 52
86 93
14 93
0 41
0 49
0 80
0 45
13 70
59 93
0 1
39 93
0 13
28 93
0 59
18 43
0 11
21 62
18 20
70 93
0 21
55 19
14 19
0 15
49 19
24 19
0 23
16 19
22 19
83 19
0 18
0 69
0 3
0 79
6 19
73 19
85 19
0 17
63 19
41 19
84 19
0 10
0 38
0 37
0 8
0 28
70 19
0 48
80 19
76 19
0 57
0 7
6 43
17 19
8 19
6 78
5 19
46 19
6 50
6 14
6 28
39 19
6 80
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
