5
<<<<<<< HEAD
43
41
33
26
64
100
50 98
13 5
0 89
0 12
35 98
55 98
0 79
0 1
20 5
84 8
84 71
0 27
0 11
0 87
0 73
0 19
0 82
0 84
0 97
0 40
0 90
0 50
89 98
0 15
0 16
0 38
0 48
0 92
0 96
0 21
0 30
8 98
70 98
0 28
0 29
52 37
0 35
0 13
0 20
0 57
0 52
0 94
3 71
0 9
0 44
0 74
0 3
0 56
5 98
0 68
0 59
0 76
0 14
0 62
12 98
58 98
0 75
0 6
0 67
0 53
0 42
0 5
0 2
0 8
0 63
37 98
0 46
0 86
0 24
0 54
0 81
0 37
0 98
0 32
0 51
0 80
0 60
0 39
0 70
71 98
0 47
0 95
68 98
30 98
0 88
82 98
0 69
0 72
0 93
0 77
0 61
0 36
0 78
0 10
88 98
0 55
42 98
0 71
0 34
0 49
=======
42
67
17
53
23
100
0 1
89 98
0 12
13 5
0 11
0 79
0 27
50 98
5 98
0 84
55 98
35 98
0 73
0 87
0 19
82 98
0 89
0 97
37 58
40 37
0 90
70 98
45 58
0 82
0 40
15 69
0 50
0 16
0 15
0 38
3 71
8 98
0 48
33 98
0 21
0 96
30 98
92 95
0 29
0 28
71 98
0 13
52 37
68 98
12 98
58 98
37 98
10 98
88 98
8 26
79 98
43 98
31 86
26 98
6 98
86 98
54 98
34 98
76 98
0 57
1 98
41 98
0 33
20 98
0 35
0 92
0 30
0 94
60 98
0 56
0 20
3 6
0 52
0 74
0 9
0 44
0 3
0 98
0 14
76 75
61 98
48 98
95 98
73 98
0 59
75 98
0 62
14 98
66 98
0 76
32 98
0 68
5 20
12 21
0 75
6 61
43 96
0 6
44 98
0 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
