5
<<<<<<< HEAD
31
61
5
49
93
=======
27
49
73
1
66
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
35 99
58 99
54 99
<<<<<<< HEAD
90 15
3 99
79 99
0 83
98 35
0 77
0 51
0 99
0 98
0 33
88 9
0 18
0 75
46 80
0 88
0 52
59 15
0 46
33 99
18 99
0 80
0 40
0 48
0 54
0 12
0 89
0 70
0 59
7 99
15 99
0 82
0 39
82 99
0 53
52 99
83 99
12 99
0 23
0 69
60 99
0 67
16 99
65 99
0 43
68 99
50 99
32 99
43 99
0 60
0 25
34 99
67 64
91 99
0 87
0 66
0 9
0 41
0 26
0 72
0 21
0 56
0 3
96 99
0 37
0 17
30 99
70 64
0 91
0 86
50 87
0 27
74 99
3 29
0 35
0 95
90 21
0 96
0 32
47 62
59 99
0 1
0 15
62 29
0 47
58 88
87 99
0 10
0 58
0 30
28 12
28 16
28 65
28 54
28 70
28 50
21 99
28 3
=======
21 93
90 15
3 99
98 35
0 83
0 77
0 99
79 99
0 51
0 98
33 99
59 15
18 99
9 43
93 99
88 9
7 99
80 15
31 99
52 99
0 75
0 33
52 48
46 80
82 99
0 88
12 99
30 15
83 99
50 99
0 52
15 99
0 18
0 46
0 40
0 48
0 54
0 80
0 12
0 89
16 99
68 99
0 70
0 59
0 82
0 39
60 99
67 64
34 99
69 41
65 99
43 99
32 99
36 91
69 96
0 5
0 23
0 53
0 69
31 29
91 99
30 99
96 99
0 60
29 99
0 67
0 61
0 25
0 87
8 34
59 99
0 43
0 9
0 26
0 41
0 72
0 21
0 56
0 17
0 3
0 37
70 64
0 86
0 47
74 99
0 35
81 99
0 95
55 99
88 99
87 99
64 99
21 99
13 99
0 96
9 99
32 22
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
