<<<<<<< HEAD
5
83
37
58
17
55
100
0 24
0 45
63 99
0 89
65 99
68 99
12 99
0 86
2 7
0 80
24 99
0 46
0 2
0 63
89 99
98 99
62 99
53 99
41 26
9 99
0 33
46 99
26 99
7 99
0 3
0 35
0 79
1 99
82 99
25 99
0 20
60 99
0 31
0 96
54 99
18 99
13 99
41 99
20 99
0 77
15 99
0 81
85 84
31 99
45 99
0 41
84 99
72 99
0 21
34 79
0 61
0 32
0 67
0 34
0 85
87 99
77 99
93 99
0 29
67 99
78 99
57 99
0 38
21 99
42 99
80 99
48 99
0 43
52 99
0 82
36 99
14 99
0 16
19 88
0 72
29 99
6 99
85 99
22 99
88 99
75 99
64 99
33 99
70 99
79 99
0 76
0 8
24 97
0 99
34 99
59 99
0 62
97 99
74 99
10 99
90 99
0 73
11 99
32 99
96 99
=======
4
11
5
90
84
100
0 24
0 45
0 63
0 89
0 86
0 2
0 80
0 46
65 99
0 35
63 99
96 24
13 82
68 99
89 99
32 12
34 98
96 62
0 3
0 33
0 17
24 99
0 31
41 26
12 99
20 53
62 99
0 79
9 99
98 99
53 99
26 99
46 99
0 34
75 1
74 54
60 99
7 99
0 96
0 20
82 99
0 61
0 81
43 18
98 25
0 77
0 41
54 99
0 21
0 85
0 32
38 3
0 43
62 15
0 38
0 82
25 99
0 29
67 42
18 99
15 99
13 99
0 76
1 99
0 67
20 99
0 72
0 8
0 16
45 99
0 62
0 83
57 99
0 70
36 35
41 99
93 99
31 99
87 99
0 19
78 99
0 36
42 99
0 26
72 99
0 57
41 77
48 99
52 99
0 73
21 99
0 4
77 99
0 68
67 99
0 64
98 39
6 99
13 46
42 78
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
