5
<<<<<<< HEAD
76
55
24
9
26
100
0 23
0 60
36 82
0 3
50 93
0 36
0 41
0 52
0 8
58 78
0 16
18 82
51 93
23 93
82 93
0 40
0 20
0 58
80 93
0 73
0 79
0 67
0 22
0 33
31 93
78 93
0 61
39 93
21 93
18 93
36 15
85 93
68 93
52 93
0 38
0 32
0 10
43 93
85 15
73 93
27 93
0 72
15 93
92 93
79 93
48 93
36 93
0 77
0 14
16 93
0 6
81 93
77 93
10 93
0 83
88 93
64 6
0 53
46 93
41 93
0 86
0 25
0 64
0 51
30 93
57 93
0 93
34 93
91 93
38 93
0 48
87 93
71 93
0 63
4 93
0 89
0 92
63 93
69 93
0 46
11 93
0 44
17 93
28 93
0 19
34 35
0 66
53 93
32 93
62 93
0 29
0 17
0 91
0 49
75 35
0 34
0 65
0 43
7 22
35 93
=======
62
35
17
91
61
100
23 93
0 60
0 23
36 82
0 3
8 50
0 36
50 93
0 52
78 93
0 41
0 8
0 16
18 82
0 58
0 20
0 40
51 93
80 93
0 79
0 67
0 73
0 22
0 33
82 93
31 93
39 93
21 93
18 93
0 83
77 85
68 93
0 6
0 38
36 15
52 93
32 79
0 10
0 53
72 11
0 32
85 93
14 81
58 27
0 64
92 93
0 77
73 93
2 27
43 93
48 93
0 51
79 93
15 93
27 93
36 93
16 93
0 14
81 93
0 72
0 86
0 55
0 25
0 46
77 93
88 93
10 93
92 57
0 93
44 65
34 93
48 63
57 93
0 92
30 93
0 19
0 89
0 63
66 9
41 93
0 48
0 44
38 93
46 93
87 93
4 93
71 93
69 93
63 93
11 93
0 34
0 66
53 93
28 93
32 93
0 29
70 93
76 93
55 93
24 93
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
