5
<<<<<<< HEAD
5
15
49
29
33
100
0 84
37 9
0 13
0 51
0 77
96 99
0 87
65 99
0 37
14 99
79 99
0 55
0 31
0 63
0 92
0 2
0 46
0 67
70 99
9 99
0 3
87 99
57 99
81 99
69 99
58 99
0 60
62 99
0 59
0 95
0 68
0 91
64 43
13 99
0 9
86 99
43 99
0 48
0 71
0 64
0 73
46 99
0 97
0 22
0 42
0 88
77 99
83 99
11 99
10 99
44 99
54 99
36 99
4 21
0 16
0 24
40 99
0 65
16 64
0 36
20 21
0 25
42 99
26 99
64 99
3 53
21 99
53 99
55 99
61 99
0 4
1 99
73 99
12 99
93 99
7 27
74 99
39 99
78 76
0 18
60 99
0 40
0 28
62 1
0 82
0 96
0 74
0 57
0 99
25 99
0 20
4 99
0 17
0 44
0 90
27 99
0 43
41 99
89 99
76 99
=======
18
82
40
57
74
100
14 99
0 37
0 13
0 84
56 65
0 51
96 99
87 99
0 77
79 99
65 99
70 99
9 99
81 99
69 99
62 99
58 99
43 99
13 99
86 99
83 99
46 99
77 99
0 87
11 99
44 99
31 10
10 99
54 99
55 96
36 99
64 42
63 73
0 31
64 99
21 99
53 99
42 99
26 99
0 55
61 99
1 99
55 99
73 99
0 92
0 63
0 2
0 67
12 99
0 60
0 46
0 3
0 59
0 95
0 91
0 68
0 49
0 71
0 48
19 7
0 9
0 64
4 99
0 73
0 22
93 99
0 97
0 88
27 99
39 99
0 24
0 16
0 25
60 99
0 42
0 4
60 5
78 49
36 16
78 76
0 65
41 99
1 93
66 34
25 99
62 76
49 99
29 99
89 99
5 99
0 36
33 99
0 99
76 99
68 99
51 99
0 28
0 96
44 28
91 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
