5
<<<<<<< HEAD
13
60
52
32
74
100
0 68
75 99
0 11
79 12
0 46
0 63
0 62
16 99
15 99
31 51
12 99
4 99
0 48
0 57
0 55
0 93
84 99
51 99
0 83
0 71
0 2
0 18
0 64
37 99
36 99
0 5
97 99
5 99
80 99
39 99
92 99
23 99
0 51
2 99
6 95
61 83
38 92
30 99
0 61
9 99
95 99
42 99
0 38
0 21
0 87
27 99
0 58
0 72
54 99
55 99
17 99
6 99
20 99
58 99
0 99
0 91
0 45
0 15
76 99
87 99
26 99
0 29
56 99
82 99
78 99
91 99
0 76
0 67
33 99
71 99
0 4
0 17
45 99
14 99
64 99
40 99
47 99
96 99
43 99
29 99
59 99
90 99
68 99
0 80
8 99
0 75
0 50
72 99
61 99
38 99
49 99
69 99
93 99
22 99
3 79
7 83
34 99
44 12
24 57
1 99
=======
72
93
22
75
98
100
68 51
16 99
15 99
66 61
0 11
12 99
0 68
83 61
0 46
0 63
0 62
32 99
51 99
48 67
36 99
84 99
0 52
4 99
37 99
97 99
5 99
39 99
23 99
0 57
92 99
80 99
2 99
95 99
30 99
9 99
42 99
0 55
0 48
55 99
71 84
0 83
0 2
30 74
27 99
54 99
17 99
0 71
6 99
20 99
58 99
0 18
87 99
60 78
0 64
26 99
82 99
0 51
56 99
76 99
0 38
0 5
78 99
0 99
0 60
33 99
91 99
61 14
45 99
57 11
64 99
40 99
14 99
43 99
47 99
0 61
71 99
0 21
96 99
13 92
29 99
87 83
59 99
0 45
1 27
8 99
0 91
0 87
90 99
0 58
0 15
0 29
0 67
0 76
4 61
0 32
0 17
0 4
68 99
38 99
50 61
49 99
61 99
74 69
0 26
80 4
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
