5
<<<<<<< HEAD
16
78
31
42
3
100
0 99
0 23
24 99
90 99
25 99
34 99
14 99
81 99
62 99
32 99
22 99
37 99
67 99
46 99
70 99
79 99
0 44
66 99
0 15
0 75
0 60
0 98
1 99
47 99
0 55
0 79
58 99
73 99
0 33
0 35
0 20
0 6
72 99
0 83
38 99
0 29
0 17
0 82
0 25
0 96
0 67
0 51
89 99
88 99
54 99
0 48
0 87
0 74
0 24
0 94
64 99
49 99
0 36
39 99
0 22
0 37
0 2
0 53
0 19
0 92
75 99
0 54
0 70
23 99
0 45
40 99
83 99
71 99
93 99
76 12
80 99
0 46
12 99
13 99
0 1
59 99
0 76
7 99
0 49
0 80
4 99
0 93
0 89
15 99
69 99
84 99
77 99
52 99
0 7
0 88
52 45
57 99
0 12
0 21
0 72
0 61
0 28
0 52
68 45
30 99
=======
28
40
69
84
3
100
0 99
23 34
96 24
0 23
0 98
24 99
25 99
75 14
0 60
0 75
90 99
0 44
0 15
0 55
14 99
81 99
0 20
0 35
34 99
0 79
0 29
0 33
0 42
0 67
0 25
62 99
0 6
32 99
0 96
0 83
22 99
37 99
46 99
67 99
0 17
0 82
66 99
37 1
0 51
87 58
47 99
74 5
70 99
0 48
1 99
0 74
0 24
54 99
87 71
0 94
73 99
58 99
0 37
0 22
79 99
38 99
49 99
0 2
96 72
0 36
0 87
0 53
0 19
0 92
0 70
88 99
0 45
0 54
89 99
72 99
0 76
0 49
0 46
0 80
0 88
0 7
0 93
83 99
0 89
0 12
64 99
39 99
71 99
75 99
23 99
0 1
13 99
0 72
92 59
93 99
0 16
0 52
0 31
59 99
77 99
0 21
68 52
68 80
42 80
47 15
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
