5
<<<<<<< HEAD
55
47
35
62
43
100
0 12
33 99
59 99
0 97
64 99
46 99
68 67
9 67
46 67
0 82
68 22
65 22
49 52
0 33
27 52
39 52
53 77
53 59
53 81
7 41
94 41
95 41
27 98
6 98
72 13
72 88
72 69
90 3
5 3
14 61
7 3
57 13
14 29
27 13
86 80
12 46
12 42
88 80
69 80
68 85
20 21
20 84
20 77
79 54
79 84
79 90
91 96
10 96
54 96
95 11
77 11
40 11
92 73
26 73
16 73
38 17
38 58
38 19
89 36
89 9
89 33
75 45
58 69
58 2
24 17
86 45
24 83
24 34
93 66
93 91
93 49
65 81
32 39
65 1
7 1
64 19
5 37
2 19
15 16
94 16
25 28
5 36
87 40
70 28
74 28
83 8
63 8
71 9
87 21
15 6
87 81
30 6
54 25
97 74
21 74
42 4
61 97
2 83
31 23
51 48
=======
1
34
28
25
89
100
12 46
0 33
59 99
82 33
33 99
64 99
67 99
11 46
67 46
0 97
0 12
92 73
0 53
82 85
82 23
55 26
30 50
30 17
30 76
45 73
16 73
6 74
69 9
6 15
6 98
69 58
69 80
61 26
44 26
72 88
72 14
54 31
72 13
63 31
23 31
53 77
16 94
43 94
53 59
49 94
81 51
81 87
81 90
7 41
65 22
52 41
98 41
65 93
7 3
49 95
5 37
11 95
5 36
2 95
5 3
87 54
87 40
21 36
21 20
21 10
74 97
50 56
88 84
88 80
92 56
61 56
64 37
49 37
60 91
4 35
4 42
4 47
27 52
44 91
96 91
66 93
24 93
27 97
39 52
62 22
68 22
9 67
27 13
98 35
3 90
13 57
80 86
96 54
96 10
11 77
40 60
85 68
40 48
12 68
79 84
43 71
84 20
23 18
70 63
15 42
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
