0
<<<<<<< HEAD
74
70 99
53 15
66 93
0 27
24 10
0 77
29 78
29 30
31 62
14 10
25 17
72 14
90 14
64 76
69 23
96 90
35 90
36 34
19 84
19 63
27 12
19 65
67 12
56 9
73 28
56 89
65 28
54 63
89 47
22 63
46 3
46 26
51 47
83 78
88 79
1 54
67 54
88 2
88 21
11 23
73 44
94 71
53 60
24 60
23 60
61 52
36 52
83 52
67 75
73 49
7 58
50 59
25 58
7 72
51 86
25 13
84 37
84 66
92 94
36 82
18 94
13 21
1 11
55 4
55 6
61 4
37 9
44 16
86 61
49 66
97 6
59 77
44 97
94 27
=======
72
29 78
70 99
53 15
66 93
94 71
11 23
24 10
0 27
0 77
29 30
31 62
69 43
90 14
25 17
14 10
23 24
72 14
90 76
60 53
82 64
97 6
55 6
60 54
60 65
77 11
24 71
35 90
52 61
54 1
13 1
88 2
88 79
70 55
52 36
52 83
75 67
58 4
61 4
37 9
56 9
61 16
73 44
97 44
70 83
58 25
7 72
47 78
7 50
96 51
34 36
67 54
12 27
12 28
22 63
19 63
28 62
49 66
89 47
46 3
86 51
38 25
18 13
49 73
49 72
94 92
94 27
82 66
92 84
46 88
19 84
73 50
89 56
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
