0
<<<<<<< HEAD
86
12 89
54 89
71 89
0 41
32 77
33 85
34 85
51 57
0 84
0 18
0 62
4 88
48 87
28 18
43 20
25 9
25 72
36 49
87 57
31 81
8 57
18 52
58 67
19 83
6 59
6 11
38 59
38 35
8 83
38 41
49 26
49 73
1 23
76 83
55 86
61 11
61 79
61 71
27 5
73 5
23 5
80 5
11 29
63 42
13 42
79 44
64 62
37 11
64 47
64 88
56 70
82 39
32 65
27 15
27 26
78 22
45 34
62 72
27 73
27 37
14 40
32 71
9 41
63 73
32 16
32 53
78 88
54 46
2 73
78 59
47 7
30 73
12 84
16 68
17 60
2 31
66 70
13 16
10 46
20 17
2 9
55 10
13 55
69 45
75 7
53 19
=======
89
84 12
0 41
0 4
84 79
0 62
0 84
28 48
18 60
52 67
57 85
54 89
12 89
71 89
32 77
57 51
33 85
45 34
35 72
57 81
78 22
57 87
8 60
8 80
83 19
83 76
67 58
86 55
32 65
62 72
25 72
58 14
41 40
69 53
19 53
71 32
5 27
16 32
78 32
5 73
5 23
5 29
68 16
60 26
17 20
17 46
45 69
26 27
7 47
15 27
37 27
73 27
7 75
71 39
20 10
39 82
20 23
43 25
88 64
48 87
70 56
88 46
88 78
26 49
66 30
69 30
69 24
62 64
13 2
55 13
55 10
47 64
79 61
2 73
2 31
2 9
78 59
10 63
11 61
42 63
1 61
42 44
44 79
6 36
23 1
87 49
30 73
11 6
11 35
59 38
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
