5
<<<<<<< HEAD
18
25
33
37
6
100
61 97
0 24
0 26
52 97
0 21
0 16
=======
67
80
62
65
92
100
24 61
0 24
0 26
52 97
49 29
0 21
0 16
61 97
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 1
28 69
0 7
85 97
<<<<<<< HEAD
50 97
77 97
60 97
0 28
45 76
49 97
0 14
0 10
0 20
0 5
91 97
0 3
76 97
69 97
68 97
0 19
53 97
70 97
0 42
83 97
0 44
0 22
31 89
0 17
12 53
0 43
0 31
51 97
0 27
0 46
34 87
90 97
95 97
58 97
87 97
55 97
79 97
47 86
0 2
84 97
85 41
75 97
54 97
0 47
72 97
56 97
86 97
0 13
74 97
71 97
34 57
0 11
39 78
66 97
0 12
73 97
63 97
80 97
78 97
0 34
67 97
62 97
39 50
0 35
65 97
57 97
92 97
93 97
64 97
59 97
94 97
89 97
82 97
0 39
81 97
88 97
19 96
2 96
0 4
15 96
0 40
0 41
0 30
44 96
28 96
23 96
0 8
0 15
10 96
0 29
=======
0 5
50 97
0 10
0 28
86 45
0 3
35 49
0 14
0 20
0 19
0 42
0 44
77 97
0 22
60 97
74 7
0 31
0 43
12 53
0 17
76 97
49 97
46 70
2 69
0 27
47 83
68 97
91 97
0 2
0 34
69 97
0 47
0 11
70 97
53 97
85 48
58 97
46 55
51 97
90 97
0 12
0 13
95 97
0 39
0 46
83 97
87 97
0 35
0 41
0 4
55 97
30 90
0 40
0 18
79 97
84 97
85 41
0 8
33 56
54 97
50 19
75 97
56 97
72 97
37 63
86 97
0 15
40 74
71 97
66 97
0 30
0 33
0 6
37 81
36 74
0 25
0 29
0 37
63 97
0 38
74 97
0 48
0 36
0 23
73 97
0 9
78 97
0 32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
