5
<<<<<<< HEAD
43
13
26
80
96
100
4 40
0 95
2 99
40 99
49 99
16 35
=======
24
44
16
31
26
100
0 4
0 95
2 99
53 49
40 99
49 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
93 35
87 35
97 73
0 48
68 73
62 73
55 48
<<<<<<< HEAD
22 48
1 68
45 68
17 68
88 68
0 85
61 34
59 34
94 5
56 34
38 34
93 5
33 5
40 5
76 46
91 46
0 4
0 14
0 32
3 4
3 47
50 65
72 78
72 6
72 67
17 94
79 10
81 12
1 65
88 65
51 65
64 65
62 22
92 22
60 22
31 67
8 67
66 67
91 67
53 95
59 95
81 79
81 83
81 39
81 98
32 95
1 95
23 95
85 54
85 79
45 57
85 37
79 57
49 7
38 7
91 9
51 62
83 28
23 88
23 86
89 62
23 89
23 38
53 62
40 18
10 30
94 76
94 32
94 78
69 78
20 30
41 2
41 53
41 86
20 40
53 11
6 11
10 36
20 74
20 98
24 53
24 59
44 37
60 36
44 6
21 49
21 14
=======
0 14
85 81
0 85
0 32
3 4
3 47
72 78
72 6
68 48
72 67
72 17
13 58
53 14
92 22
62 22
60 22
13 64
67 22
50 65
13 11
13 71
1 65
80 65
13 93
30 10
30 43
30 20
30 18
11 53
11 6
36 10
51 65
88 65
64 65
76 46
91 46
94 5
33 5
93 5
40 5
61 34
59 34
56 34
38 34
36 43
32 94
1 68
36 92
45 68
17 68
36 84
36 60
32 95
58 71
91 88
58 90
58 60
58 51
58 87
58 42
92 88
25 51
25 54
12 88
25 8
23 88
25 98
25 91
64 75
64 90
64 43
87 88
64 15
53 88
28 47
2 50
29 50
80 54
19 54
21 49
21 14
53 71
85 54
21 61
85 79
76 54
93 54
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
