5
<<<<<<< HEAD
27
17
59
22
58
100
2 48
69 79
=======
30
17
16
1
67
100
2 48
69 79
25 21
58 62
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 25
29 79
62 79
55 79
<<<<<<< HEAD
69 60
47 79
0 2
0 73
21 79
0 4
0 45
0 51
0 11
51 41
68 7
68 37
18 3
18 10
18 9
18 64
18 35
53 3
73 36
60 36
19 36
9 34
43 55
53 5
53 63
10 55
45 32
63 32
5 32
53 2
77 32
48 32
75 32
29 32
16 25
5 70
48 1
4 13
29 13
19 1
29 1
64 1
5 1
42 54
30 56
73 56
42 66
16 43
16 67
16 37
16 23
9 67
3 7
3 20
3 44
3 19
52 77
52 67
60 6
60 12
46 12
60 67
42 5
76 5
64 5
47 5
77 63
4 24
65 24
77 48
57 24
77 19
61 10
6 10
71 10
44 29
48 29
43 42
19 8
71 8
45 8
37 4
20 4
43 65
12 65
64 65
73 2
19 33
43 75
43 48
28 44
28 12
19 67
62 67
=======
36 79
47 79
0 2
45 58
0 4
69 60
63 21
0 45
0 73
58 21
0 11
0 51
59 21
12 31
51 41
45 47
5 47
24 57
68 7
68 18
20 57
25 57
15 75
37 22
37 23
32 63
77 63
59 63
4 24
58 63
3 53
5 53
4 20
4 8
4 13
65 27
65 43
2 53
65 12
65 64
18 53
65 2
24 10
59 58
78 58
48 58
29 58
19 7
3 7
59 7
5 32
5 64
5 42
5 76
5 70
66 56
59 44
42 54
42 29
42 8
25 44
20 44
28 44
29 44
18 3
20 3
19 3
52 3
18 9
36 34
43 55
10 55
45 32
43 75
77 32
19 48
48 32
29 32
13 32
6 75
27 45
20 45
48 45
19 8
10 71
22 71
36 73
6 76
12 73
19 33
10 22
43 59
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
