5
<<<<<<< HEAD
94
19
30
4
62
100
36 99
0 99
57 99
67 99
20 99
72 99
0 50
0 82
22 99
33 61
0 24
0 2
0 22
=======
55
13
59
91
10
100
36 99
0 99
50 33
67 99
12 20
57 99
20 99
72 99
0 82
0 22
27 33
0 50
0 24
0 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 27
0 77
0 47
54 88
61 99
35 99
<<<<<<< HEAD
3 99
92 99
0 87
37 99
0 15
74 99
69 99
0 44
24 99
12 99
43 99
0 20
0 41
0 79
0 68
34 99
0 72
0 85
0 92
42 99
44 99
0 8
95 99
0 51
0 42
77 99
0 29
49 99
0 12
75 99
50 99
26 99
83 99
53 99
0 66
0 93
0 46
0 53
45 99
18 99
0 55
0 11
78 99
0 57
0 18
0 14
0 17
0 84
0 95
0 65
0 5
0 64
0 39
0 86
98 99
13 99
0 23
1 99
0 28
0 96
5 99
0 67
66 99
21 99
85 99
2 99
0 83
0 63
0 6
0 1
0 13
55 59
0 60
0 32
89 99
59 99
58 99
0 10
74 56
31 99
7 99
=======
92 3
92 99
0 87
3 99
0 15
0 41
0 44
0 79
0 20
0 68
37 99
22 99
69 99
74 99
0 92
0 85
0 72
24 99
12 99
43 99
0 42
0 8
44 99
34 99
95 99
0 51
0 29
77 99
0 93
0 12
0 14
49 99
42 99
75 99
50 99
26 99
0 53
0 66
0 46
83 99
0 18
0 11
0 57
0 84
0 17
0 95
0 65
0 94
0 5
0 64
0 62
0 39
0 86
53 99
0 23
0 4
98 99
1 99
45 99
0 28
18 99
0 96
0 83
0 67
78 99
66 99
0 63
21 99
5 99
85 99
19 99
2 99
0 6
0 1
0 19
63 58
0 60
32 65
74 89
75 14
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
