5
<<<<<<< HEAD
33
66
34
68
85
100
0 70
0 69
87 90
69 90
15 55
70 90
54 90
29 16
28 90
0 79
65 90
0 63
44 51
83 72
0 11
0 29
0 64
0 44
0 39
0 61
0 83
0 75
30 90
81 90
16 90
61 90
0 56
0 55
58 90
0 62
0 90
0 5
71 90
35 90
6 90
30 19
49 90
0 76
0 87
0 30
38 90
0 59
74 90
12 90
72 90
0 3
8 90
21 90
0 43
35 32
0 65
0 19
4 90
67 90
46 90
76 90
89 90
22 90
80 90
0 74
1 90
53 36
86 90
48 90
0 73
50 90
7 90
9 90
0 49
62 90
32 90
23 90
0 78
0 35
0 45
0 23
11 90
0 4
0 28
0 12
0 21
0 2
79 90
64 90
0 54
27 90
45 90
42 69
0 57
0 53
0 17
0 36
0 42
0 24
0 77
0 80
0 38
0 13
31 10
0 26
=======
24
17
36
73
68
100
70 90
0 69
87 90
69 90
0 63
28 90
54 90
0 11
16 90
65 90
44 51
0 79
0 29
34 90
30 90
81 90
61 90
58 90
0 70
0 44
0 83
71 90
0 64
0 39
6 90
35 90
38 90
49 90
12 90
0 61
72 90
74 90
8 90
0 90
46 90
21 90
67 90
22 90
0 56
76 90
0 55
0 75
0 62
0 30
0 87
0 5
80 90
0 76
0 59
4 90
89 90
0 3
50 90
59 7
0 43
1 90
85 28
0 65
0 35
86 90
48 90
0 19
9 90
7 90
32 90
0 49
62 90
0 74
0 23
64 90
79 90
23 90
45 90
11 90
27 90
52 90
15 90
0 78
10 90
3 90
0 2
43 90
0 12
2 90
14 90
0 4
18 90
0 28
0 21
0 42
77 90
0 45
19 90
42 90
41 40
0 54
0 53
76 64
0 57
0 80
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
