0
<<<<<<< HEAD
47
48 50
=======
49
48 50
0 11
27 6
0 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
26 30
24 29
26 29
27 16
<<<<<<< HEAD
0 3
0 11
=======
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 13
0 27
2 11
2 24
22 25
1 19
1 5
<<<<<<< HEAD
1 26
1 6
1 10
1 27
11 15
11 8
11 7
11 26
11 23
10 21
10 9
10 26
24 25
27 4
27 20
28 20
27 6
27 21
17 4
5 13
5 17
26 17
26 15
8 20
8 3
8 21
8 28
14 28
12 13
28 9
28 21
28 4
17 20
=======
28 20
1 10
25 20
27 20
7 20
8 20
1 26
27 4
1 6
23 20
1 11
13 20
17 20
27 21
27 5
24 25
10 9
28 9
17 4
21 28
10 11
10 21
26 17
26 11
26 6
26 5
15 11
8 28
8 14
13 12
5 17
7 11
7 21
3 8
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
