0
<<<<<<< HEAD
53
0 1
8 99
0 2
7 6
7 8
9 8
7 9
56 9
7 35
82 5
46 44
0 48
10 6
8 3
8 55
11 12
28 25
1 3
4 51
5 6
5 52
2 50
57 6
31 1
36 38
85 28
36 16
36 93
34 32
34 83
34 44
91 42
1 6
1 53
31 21
31 41
31 88
32 22
42 40
32 89
30 28
30 29
23 19
14 8
14 24
79 22
30 33
49 40
40 41
38 28
13 9
38 43
90 13
=======
81
3 99
0 1
0 7
0 2
0 54
98 7
46 44
0 48
36 16
36 38
85 28
36 93
32 22
40 41
32 30
16 9
34 83
38 28
13 9
40 38
31 21
34 31
11 8
81 31
34 32
42 40
23 19
23 14
73 14
30 28
30 29
58 8
6 7
22 11
20 16
63 11
22 27
71 11
33 30
44 42
39 2
49 23
9 8
7 8
3 8
3 55
15 61
15 24
29 24
15 74
18 29
15 29
21 29
21 67
25 28
6 10
12 11
25 70
10 11
12 19
16 11
18 25
9 15
7 35
21 17
5 35
78 21
1 31
5 13
41 21
21 25
21 16
13 43
2 9
18 9
18 68
7 9
4 5
6 5
50 1
4 51
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
