5
<<<<<<< HEAD
59
41
45
8
4
100
0 1
6 99
0 44
0 31
80 99
=======
24
44
85
16
52
100
0 1
0 6
67 80
0 31
0 64
0 71
0 61
80 99
0 87
6 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
72 99
42 99
25 99
88 99
75 99
<<<<<<< HEAD
0 6
49 99
0 64
71 70
0 61
0 17
0 87
2 99
6 34
53 99
87 99
0 13
0 89
9 99
0 71
0 98
0 92
82 99
0 12
73 99
15 99
0 51
0 88
0 3
66 99
34 99
0 28
0 54
=======
0 17
2 99
0 98
92 87
0 13
0 89
49 99
53 99
6 34
42 1
38 9
0 12
92 32
81 73
88 4
82 99
0 51
9 99
0 88
0 92
0 3
0 28
73 99
66 99
58 87
94 28
15 99
34 99
0 54
87 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 29
68 99
83 99
0 94
43 99
<<<<<<< HEAD
84 99
79 99
38 99
35 99
86 99
62 99
20 99
0 58
85 99
52 99
0 80
10 99
68 12
50 99
0 55
0 79
27 99
98 99
90 99
0 11
95 99
24 99
12 99
0 68
63 99
67 99
31 99
71 99
1 99
0 40
39 99
76 58
56 99
92 99
73 5
0 43
0 30
16 5
28 5
90 5
53 5
10 5
0 50
52 5
0 95
0 67
35 5
84 5
44 5
96 5
0 69
19 5
42 5
48 5
0 32
77 5
9 5
=======
55 84
0 79
38 99
35 99
86 99
0 58
84 99
62 99
0 11
0 68
0 55
0 41
0 40
0 80
79 99
20 99
10 99
50 99
0 43
0 30
0 95
0 50
67 75
0 67
69 76
64 98
0 59
90 99
0 32
0 8
0 45
0 4
0 69
27 99
0 90
0 33
83 19
0 91
0 65
0 83
98 99
93 55
12 99
96 50
93 40
71 99
63 99
31 99
39 99
56 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
