5
<<<<<<< HEAD
1
10
30
98
87
100
0 72
0 32
0 29
0 26
0 16
0 14
0 93
0 53
0 66
0 61
0 36
0 18
0 17
0 60
0 13
70 99
0 95
0 48
3 29
0 46
0 84
0 9
0 20
0 91
47 99
0 3
0 76
80 99
86 99
0 57
0 69
0 99
32 99
0 45
0 86
0 24
8 99
0 55
90 99
15 99
69 99
0 47
80 22
0 59
33 99
41 99
64 99
0 94
54 99
0 25
94 26
22 99
74 99
56 99
26 99
9 99
23 99
84 99
77 99
16 99
58 99
0 15
59 99
4 99
13 99
67 99
50 99
79 99
2 99
40 99
61 28
88 99
72 99
0 80
0 35
28 99
0 79
38 99
36 99
92 99
0 11
0 4
81 99
0 82
21 99
0 38
0 40
48 99
18 99
49 99
0 75
93 99
68 99
34 99
0 22
29 99
66 99
42 99
5 99
0 41
=======
38
51
18
14
70
100
0 72
0 32
33 99
0 26
16 69
0 29
0 93
0 16
66 22
32 99
61 67
0 53
80 99
0 61
0 66
0 36
0 17
0 60
0 13
0 95
0 48
0 84
0 46
90 99
0 9
0 20
47 99
41 99
0 3
86 99
0 76
69 99
0 57
0 99
0 91
0 86
0 45
8 99
0 55
15 99
0 47
0 59
22 99
0 24
40 64
0 94
54 99
0 25
0 35
0 15
0 80
0 79
0 4
74 99
0 11
0 82
0 40
0 75
64 99
56 99
26 99
0 69
23 99
9 99
77 99
84 99
16 99
0 87
58 99
59 99
13 99
0 22
50 99
4 99
67 99
2 99
61 28
0 30
0 10
88 99
40 99
0 1
28 99
0 50
72 99
0 41
0 23
0 27
79 99
0 90
0 65
0 33
0 21
36 99
0 73
81 99
15 21
89 93
21 99
48 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
