5
<<<<<<< HEAD
21
63
11
7
67
=======
75
18
66
11
87
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
38 99
26 99
17 99
0 85
59 99
<<<<<<< HEAD
98 99
88 99
0 99
0 20
0 96
0 37
9 99
0 44
0 17
0 1
0 19
0 91
0 22
0 82
0 87
0 29
0 84
0 57
0 2
0 34
0 12
0 77
53 99
72 99
77 99
56 99
91 99
3 99
5 99
94 99
76 60
43 99
60 99
2 99
85 99
1 99
45 99
0 24
34 99
29 99
40 99
61 99
48 99
0 83
73 99
64 99
28 99
0 10
0 28
82 39
0 38
0 48
15 99
39 99
0 55
27 80
0 76
0 16
79 99
90 20
62 99
32 99
80 99
20 99
0 36
46 99
30 99
49 99
14 42
54 99
89 99
0 65
36 99
78 99
0 8
41 99
57 99
0 35
66 53
0 27
42 99
0 6
0 41
0 66
0 18
0 31
62 17
0 43
0 89
0 62
0 88
71 99
0 39
65 99
87 99
=======
90 10
0 20
0 99
37 70
88 99
98 99
9 99
53 99
72 99
91 99
56 99
77 99
3 99
94 99
5 99
43 99
0 44
60 99
2 99
1 99
85 99
45 99
29 99
0 96
0 37
49 40
34 99
9 89
61 99
0 19
0 17
40 99
48 99
0 82
64 99
73 99
91 17
0 1
45 15
28 99
0 91
15 99
39 99
80 99
0 29
57 62
26 32
0 22
0 84
0 57
0 2
0 34
0 12
0 7
79 99
32 99
20 99
62 99
46 99
49 99
30 99
54 99
0 10
0 77
0 28
0 24
0 38
0 83
0 48
0 67
36 99
41 99
78 99
89 99
42 99
55 44
57 99
0 65
0 76
0 55
21 99
71 99
0 16
0 36
63 99
0 35
67 99
7 99
0 8
0 27
36 51
65 99
96 99
0 6
0 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
