5
<<<<<<< HEAD
49
64
85
89
56
100
42 97
0 57
0 65
0 10
0 4
0 84
69 60
69 97
0 19
20 96
0 95
0 69
18 97
0 79
0 20
0 46
0 17
0 45
0 75
23 97
0 28
0 23
0 51
0 71
32 97
2 97
59 97
87 97
24 97
14 97
9 97
38 97
30 97
45 97
0 6
0 82
0 16
0 68
0 47
0 40
15 50
15 19
15 76
90 97
36 97
15 75
15 23
3 97
62 97
15 36
15 60
15 90
15 32
15 54
23 5
5 97
76 97
81 97
=======
51
95
46
89
48
100
42 97
57 4
4 32
18 97
0 57
0 65
0 10
23 97
0 4
69 97
59 97
32 97
2 97
87 97
24 97
60 39
45 97
0 84
14 97
0 19
0 69
9 97
38 97
0 79
17 90
0 20
30 97
3 97
0 45
0 17
0 75
28 47
0 23
0 28
0 71
62 97
0 16
56 97
60 18
82 4
82 36
36 97
0 82
0 47
0 6
0 68
0 40
90 97
15 19
76 97
5 97
81 97
15 50
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
47 97
16 97
4 97
61 97
<<<<<<< HEAD
15 44
58 97
86 97
=======
15 76
15 75
15 23
60 33
15 36
58 97
49 97
86 97
15 32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
25 97
37 71
31 71
32 71
82 71
<<<<<<< HEAD
4 71
73 71
44 71
66 71
13 71
=======
15 54
4 71
44 71
73 71
49 71
66 71
13 71
15 90
15 60
15 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
15 62
26 71
55 71
67 71
93 71
42 71
81 71
68 71
90 71
15 72
3 71
62 71
43 71
<<<<<<< HEAD
17 71
83 72
38 72
15 66
74 72
15 95
90 72
66 72
27 72
47 72
10 72
15 12
=======
85 71
72 71
12 17
15 56
15 49
8 17
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
