5
<<<<<<< HEAD
7
27
28
84
44
100
14 99
81 99
0 36
57 99
11 99
5 99
41 99
40 99
53 99
15 99
75 99
0 80
0 81
32 99
0 20
17 99
60 99
89 74
70 99
50 99
0 46
83 40
0 45
0 99
89 42
17 65
0 83
47 99
0 88
0 13
16 99
0 75
0 60
0 10
38 99
79 99
0 47
0 86
91 99
67 99
65 99
0 92
52 99
9 99
0 64
0 24
0 89
0 23
0 42
0 33
0 37
0 12
72 99
59 99
0 95
0 67
0 77
37 99
48 99
0 87
0 70
0 1
0 68
0 51
0 62
0 32
0 9
0 93
0 59
85 73
0 29
92 99
0 74
56 99
89 99
61 99
49 99
73 99
0 50
69 99
35 99
96 83
30 99
62 99
58 99
42 99
54 99
0 53
0 15
0 11
0 4
0 85
86 99
55 99
83 99
23 99
97 99
0 63
0 14
3 99
=======
15
97
3
84
44
100
0 36
0 81
45 81
14 99
57 99
0 46
60 5
5 99
40 99
53 99
41 99
81 99
75 99
0 80
11 99
0 20
32 99
0 60
17 99
0 88
0 45
0 83
0 99
0 75
0 13
47 99
86 93
60 99
0 86
12 14
16 99
0 10
0 64
0 47
50 99
70 99
0 92
67 99
0 24
0 42
65 99
9 99
0 89
38 99
79 99
0 33
12 47
95 60
0 23
91 99
37 99
0 12
72 99
52 99
59 99
48 99
95 75
89 99
87 61
95 5
0 67
0 77
17 75
0 95
0 70
56 99
0 87
0 1
61 99
92 99
0 62
49 99
73 99
69 99
0 68
62 99
0 37
35 99
30 99
0 51
32 5
58 99
0 9
0 29
89 42
83 99
0 32
27 99
0 93
42 99
0 59
0 74
23 99
54 99
53 28
86 99
55 99
85 73
28 99
53 60
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
