5
<<<<<<< HEAD
12
43
42
53
64
100
0 67
7 89
0 88
83 89
=======
83
57
45
37
63
100
0 43
70 89
70 50
0 67
7 89
82 89
0 88
44 58
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
48 7
48 46
48 71
72 27
<<<<<<< HEAD
70 89
82 89
72 44
10 58
71 44
37 44
73 65
45 65
80 57
18 57
72 88
72 6
72 11
72 80
31 47
4 57
36 57
14 57
49 57
33 18
33 38
82 85
46 85
45 85
33 55
21 85
33 84
40 32
13 32
40 75
70 75
76 75
38 11
66 11
33 23
33 83
33 54
39 27
79 20
79 38
79 13
35 27
79 78
79 1
40 27
7 69
7 46
7 41
56 26
56 59
8 2
8 14
8 80
34 27
55 60
88 27
55 13
39 21
51 38
55 46
19 83
69 37
71 83
49 83
22 83
3 83
69 80
18 50
70 50
69 73
69 66
19 4
69 14
69 5
77 76
63 4
77 39
1 4
16 87
16 52
16 37
16 67
16 15
35 6
88 76
17 40
49 40
81 40
61 51
70 1
61 59
28 78
=======
29 13
34 10
18 10
13 10
72 44
12 30
72 6
72 88
72 11
72 80
31 42
31 33
47 32
75 40
75 70
75 76
9 30
11 38
11 66
27 39
34 30
71 30
27 64
27 35
60 30
27 88
27 40
27 34
21 38
21 39
1 53
18 53
85 82
52 53
50 53
17 53
84 53
25 6
85 46
32 40
3 35
88 35
24 6
52 6
81 41
78 41
73 41
69 7
13 12
79 7
46 7
26 56
13 2
13 55
13 26
59 56
79 20
79 33
79 38
79 78
1 70
1 4
1 46
40 49
40 12
40 17
40 4
81 20
62 70
2 8
62 26
62 54
2 19
2 51
14 8
80 8
33 55
60 55
69 55
23 46
2 39
2 70
25 46
2 5
82 73
86 23
14 71
14 69
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
