1
<<<<<<< HEAD
11
100
0 25
24 69
46 69
67 69
25 57
50 57
6 57
34 14
1 14
13 14
58 14
39 14
4 25
7 25
0 44
30 16
0 33
0 9
0 15
0 52
0 64
0 2
0 12
42 7
42 60
42 5
8 3
49 16
59 21
59 7
49 43
49 37
44 27
65 17
64 7
64 4
64 66
64 52
58 51
62 16
58 39
45 16
24 16
15 16
58 47
67 10
5 10
58 1
58 62
39 10
27 10
17 45
30 45
56 45
9 45
37 5
40 29
13 9
13 51
2 1
13 46
5 3
5 2
5 68
43 68
46 7
52 1
3 38
18 6
34 1
17 22
4 1
12 1
41 1
54 66
52 61
15 61
19 20
23 20
6 29
47 53
51 60
4 9
48 9
36 41
15 33
34 33
67 4
17 4
23 4
2 15
19 15
3 35
39 2
3 68
52 26
34 56
34 62
6 56
7 2
=======
7
99
0 25
49 16
13 46
13 24
24 69
67 69
49 43
57 69
43 46
0 33
38 3
0 9
0 52
0 2
0 64
5 3
0 42
0 12
39 3
0 15
44 49
44 27
65 64
17 4
17 45
17 28
1 2
1 52
1 14
1 34
1 12
1 4
51 68
1 66
35 3
1 45
1 58
41 36
41 50
15 19
67 3
33 15
33 34
4 9
4 67
8 3
4 25
4 64
4 23
6 18
68 3
61 52
15 2
15 16
15 47
61 66
20 19
20 29
32 67
34 52
9 11
26 52
9 60
9 13
50 57
54 66
30 60
14 58
45 56
45 30
45 16
10 39
67 11
10 5
10 27
16 62
30 53
16 24
25 14
39 58
57 6
51 58
14 34
14 13
2 47
62 58
37 58
6 29
5 37
49 37
42 60
6 38
2 28
56 34
62 34
56 6
2 5
6 54
68 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
