5
<<<<<<< HEAD
6
22
73
87
69
100
83 88
67 88
58 88
83 4
34 4
0 44
12 4
0 39
44 4
2 4
46 84
61 84
0 26
5 84
0 24
29 19
0 42
0 23
0 8
0 7
28 84
54 84
70 84
45 61
45 40
45 62
45 58
2 36
45 64
45 17
45 29
45 39
45 46
42 9
42 72
42 30
85 36
42 25
42 62
38 56
38 26
38 65
38 29
38 61
18 36
38 39
38 75
19 25
19 48
19 10
15 18
24 36
15 64
15 16
15 28
15 25
15 2
47 36
15 78
20 36
15 65
15 86
15 48
15 13
26 2
26 43
5 36
74 36
56 36
79 36
52 46
26 61
26 40
26 85
26 60
76 46
26 5
26 34
76 39
28 76
34 60
78 68
34 32
43 46
34 63
53 24
53 25
53 48
53 59
14 37
14 12
14 79
50 5
80 46
56 46
8 46
61 47
40 47
61 62
82 62
=======
37
43
31
51
18
100
44 73
83 88
0 39
67 88
4 88
0 44
52 58
9 58
73 58
45 58
0 24
0 26
69 23
0 69
2 58
0 8
42 72
0 42
30 58
0 23
0 7
40 58
3 58
24 58
1 58
45 61
41 81
24 81
45 40
66 81
25 81
65 81
87 68
65 68
16 6
33 68
45 62
45 64
21 68
45 17
74 68
78 68
19 48
25 48
45 29
29 48
15 48
45 39
45 42
46 52
21 48
53 48
46 84
32 48
67 75
55 75
46 56
12 75
69 75
65 38
26 38
29 38
61 38
56 38
39 38
46 22
19 38
46 76
46 47
46 80
22 42
46 8
9 42
25 42
30 42
61 62
69 62
82 62
36 22
59 62
36 2
36 47
36 6
61 47
40 47
73 47
61 87
83 87
15 64
65 87
82 87
13 87
80 87
69 87
73 87
10 87
83 9
64 9
36 85
36 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
