<<<<<<< HEAD
0
100
0 21
52 99
17 78
=======
2
45
81
99
0 21
96 1
17 78
52 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
97 88
63 99
50 99
86 78
28 73
4 22
0 22
<<<<<<< HEAD
92 97
10 73
0 76
62 73
3 49
9 49
63 49
75 23
0 92
4 92
11 23
0 30
45 93
24 93
0 67
46 7
46 10
46 42
32 13
71 93
62 20
3 20
17 18
40 15
17 76
95 15
47 15
67 15
75 33
40 28
17 81
90 28
42 55
17 38
17 24
81 87
39 77
39 60
39 26
68 52
54 55
90 55
50 55
91 95
80 95
61 22
21 95
57 40
44 40
10 56
62 56
32 56
66 94
77 5
61 85
61 69
90 88
51 9
34 52
18 25
14 16
79 97
35 37
35 16
52 77
32 64
52 31
22 97
22 38
22 41
32 7
32 26
30 64
24 77
75 86
75 94
11 76
58 87
84 80
70 21
38 6
86 58
10 58
38 96
16 98
88 96
16 62
30 70
60 89
19 12
=======
49 72
10 73
19 62
92 97
0 76
3 62
16 62
92 42
56 62
93 83
15 74
38 3
9 49
0 30
63 49
75 23
92 17
11 23
24 93
71 93
0 46
64 32
67 15
30 70
56 32
71 94
64 76
26 32
5 77
56 10
91 95
22 32
7 32
40 15
17 24
77 24
40 28
40 57
86 75
40 95
31 11
31 52
12 98
19 98
12 97
69 75
88 50
94 75
15 33
90 28
54 55
90 55
88 7
88 96
90 61
51 9
34 18
95 55
52 77
50 55
52 22
52 68
35 37
17 46
10 46
80 21
65 79
95 21
18 25
38 6
86 58
16 98
16 94
16 69
18 17
87 58
39 77
98 86
11 8
22 38
84 37
38 96
60 39
17 36
61 29
22 61
11 76
66 61
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
