5
<<<<<<< HEAD
82
38
90
39
32
100
47 99
70 99
0 85
0 49
47 55
0 66
6 99
0 5
0 29
0 31
58 99
55 99
24 99
69 99
95 99
60 99
22 99
48 99
0 99
93 99
66 99
74 99
61 99
0 97
0 53
0 58
0 51
0 76
0 88
71 99
0 34
98 99
63 99
0 18
37 30
0 70
0 55
0 71
0 75
0 36
74 94
23 99
0 57
20 99
0 19
0 50
0 74
0 20
30 99
0 72
51 99
28 99
60 56
75 99
56 99
0 87
44 57
0 54
0 60
0 81
0 62
45 57
0 1
95 57
92 56
79 57
18 57
92 45
92 31
13 57
92 50
92 54
92 11
37 57
23 57
31 57
92 29
21 57
92 62
92 52
51 57
91 57
92 8
19 57
66 57
36 57
92 67
46 57
61 57
92 22
92 79
92 65
92 80
92 94
96 57
92 89
92 68
24 57
78 57
40 57
=======
36
90
96
51
46
100
49 44
5 83
70 99
47 99
0 85
0 66
0 31
6 99
0 5
0 29
82 99
0 49
0 58
55 99
24 99
0 97
0 53
0 76
0 88
0 34
69 99
0 99
58 99
95 99
60 99
70 98
48 99
93 99
22 99
66 99
74 99
61 99
71 99
0 18
63 99
37 30
0 70
98 99
0 55
4 38
0 71
0 75
74 94
0 19
0 57
0 20
0 50
0 74
38 99
0 72
0 60
0 87
0 81
0 54
0 62
0 1
92 56
92 45
92 31
92 50
92 54
92 11
30 99
92 29
92 52
92 62
23 99
28 99
75 99
56 99
92 8
92 67
20 99
92 79
92 22
44 57
92 65
45 57
95 57
79 57
18 57
13 57
23 57
92 89
37 57
31 57
92 82
92 94
92 80
19 57
91 57
21 57
66 57
92 68
92 71
61 57
24 57
92 74
92 19
78 57
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
