5
<<<<<<< HEAD
74
43
84
30
=======
20
48
77
37
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
66
100
0 55
0 76
0 85
0 92
<<<<<<< HEAD
0 20
0 56
9 34
0 7
0 52
70 95
18 95
34 95
62 95
71 95
=======
70 95
9 34
0 56
18 95
0 7
34 95
62 95
71 95
0 52
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 10
10 95
83 95
0 16
31 95
<<<<<<< HEAD
82 34
0 72
0 6
0 39
31 36
0 95
0 21
0 25
0 22
0 82
79 89
0 33
0 40
0 53
11 95
0 38
31 24
0 47
0 32
0 77
0 35
0 31
0 17
28 95
0 87
56 95
51 23
0 13
0 14
89 95
0 79
0 51
5 95
40 95
29 47
0 49
7 95
26 61
0 19
0 58
60 95
0 24
0 36
59 95
1 95
0 68
23 95
33 95
61 95
0 75
6 95
44 95
0 91
0 29
0 26
13 95
17 95
0 78
72 95
0 5
0 61
0 86
0 42
55 95
0 37
35 95
90 95
41 95
0 18
0 93
0 81
0 11
0 89
0 65
26 95
32 95
91 95
0 28
0 45
0 1
0 90
=======
89 95
0 72
6 95
0 39
28 95
0 95
0 21
0 25
0 6
0 22
0 82
0 33
40 95
11 95
5 95
0 38
7 95
56 95
0 53
32 86
23 95
0 31
1 95
17 95
33 95
0 47
0 32
59 95
13 95
51 95
0 35
0 40
61 95
44 95
0 87
60 95
72 95
55 95
35 95
90 95
0 13
41 95
26 95
0 14
0 51
91 95
0 79
78 95
32 95
84 95
75 95
63 95
8 95
0 17
0 29
0 58
0 36
0 49
93 95
21 95
0 24
0 91
0 68
0 26
0 75
19 7
0 5
80 95
82 95
58 95
85 95
0 19
0 61
0 42
0 86
0 78
0 18
0 11
89 79
93 86
0 81
86 95
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
