5
<<<<<<< HEAD
49
76
88
58
84
100
=======
27
42
6
95
4
100
50 14
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 35
0 72
0 26
79 99
83 54
83 11
70 99
53 99
<<<<<<< HEAD
55 13
33 13
46 66
47 66
56 66
34 30
29 30
77 30
5 19
87 30
19 56
10 56
80 56
5 40
61 56
5 11
5 81
48 32
4 43
26 32
41 32
77 32
29 18
98 25
4 27
96 91
48 27
4 81
4 89
4 78
64 51
50 14
50 35
50 61
28 82
69 87
33 1
33 54
33 73
33 37
33 39
46 80
46 61
29 55
8 35
8 60
90 82
86 82
12 82
81 34
81 20
74 95
74 6
62 82
54 36
12 36
92 39
19 39
95 17
35 89
12 17
35 3
62 37
79 37
72 93
6 92
45 92
78 44
72 6
72 9
22 51
85 44
22 59
71 44
26 44
77 47
77 43
65 1
65 41
62 42
61 52
54 52
62 87
47 63
62 70
62 38
85 87
3 40
90 20
93 57
51 57
48 45
=======
19 54
55 13
66 13
5 40
54 33
1 33
73 33
5 19
37 33
46 33
39 33
50 69
5 81
11 90
62 87
48 58
11 86
11 26
11 40
2 87
61 73
61 94
85 87
30 87
61 50
73 87
79 87
8 60
21 94
61 52
61 46
86 94
38 94
1 98
78 98
91 25
61 56
29 18
59 22
59 88
59 51
21 47
40 48
40 86
3 35
44 26
85 49
85 62
48 32
44 78
44 92
41 32
56 32
44 71
44 84
52 54
63 47
57 51
57 76
57 20
43 77
30 77
22 77
47 77
1 65
41 65
58 62
37 62
70 62
82 62
84 38
49 38
53 75
12 43
93 58
20 45
93 76
92 45
58 45
68 48
93 84
93 55
96 48
90 20
93 10
93 72
37 17
39 19
39 36
34 81
8 81
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
