5
<<<<<<< HEAD
96
66
74
6
98
100
65 99
28 99
45 99
31 99
58 99
80 99
46 99
0 99
1 99
38 99
41 99
89 99
48 99
67 99
0 63
55 99
64 99
0 12
0 81
0 41
0 33
0 84
0 30
95 99
0 67
42 69
3 99
0 39
28 50
54 99
0 68
9 99
69 99
0 83
0 32
0 89
44 99
0 17
63 99
0 13
0 28
0 8
0 62
0 65
92 99
0 22
87 99
0 76
0 3
0 77
0 69
81 99
37 41
0 14
15 99
19 99
53 99
50 99
68 99
84 99
88 99
0 35
8 99
78 99
37 9
0 43
0 16
0 42
0 37
0 44
0 73
13 99
52 99
33 99
0 70
26 99
0 75
0 56
2 99
29 99
35 99
43 99
0 36
73 99
34 99
0 7
91 99
94 99
71 99
14 99
0 48
83 25
75 99
49 99
0 26
65 81
52 85
0 27
83 7
0 29
=======
2
91
88
21
13
100
81 65
28 99
65 99
0 12
31 99
25 58
0 63
80 99
45 99
58 99
0 99
0 81
0 84
0 41
46 99
0 30
0 89
39 24
0 67
25 81
78 42
64 48
27 1
0 39
0 83
28 50
38 99
0 68
0 33
0 32
0 17
28 6
0 28
0 8
0 62
0 3
0 76
0 65
0 77
0 22
0 69
0 37
0 43
0 14
42 89
0 16
0 35
48 99
0 42
1 99
66 83
0 44
80 89
67 99
41 99
0 73
55 99
0 70
0 75
89 99
0 56
0 36
48 72
64 99
3 99
55 54
9 99
0 48
69 99
0 7
0 26
98 80
0 96
0 29
98 54
0 66
0 74
44 99
95 99
98 38
0 10
63 99
54 99
92 99
0 98
15 99
50 99
87 99
0 27
81 99
19 99
53 99
68 99
84 99
0 6
8 99
0 45
24 52
9 33
82 87
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
