0
<<<<<<< HEAD
44
0 1
0 11
0 21
75 76
0 6
26 27
0 31
70 76
16 17
0 36
0 41
=======
43
0 1
20 76
15 76
75 76
0 11
0 21
70 76
6 7
16 17
0 31
30 76
38 39
44 45
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 46
0 51
0 56
0 61
<<<<<<< HEAD
16 75
0 26
0 66
71 75
74 75
15 76
10 76
20 76
4 5
25 76
30 76
32 33
38 39
45 76
48 49
54 55
58 59
70 62
1 75
6 75
11 75
21 75
31 75
36 75
70 42
46 75
70 52
57 56
70 67
=======
10 76
25 76
32 33
4 5
48 49
54 55
58 59
61 62
0 26
0 36
0 41
0 66
0 71
6 75
75 1
75 21
75 11
26 27
75 31
75 36
75 41
47 70
52 70
57 70
75 66
75 71
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
