5
<<<<<<< HEAD
63
35
29
62
12
100
0 61
47 99
22 99
0 37
8 99
87 99
0 28
0 78
0 79
0 44
0 49
0 90
0 39
71 99
0 50
0 99
0 81
71 76
0 59
57 99
0 71
48 99
87 21
0 42
9 99
0 86
3 99
6 99
89 99
66 99
0 55
0 87
26 99
0 17
16 99
0 66
0 23
1 99
0 38
0 3
0 73
88 99
75 99
40 99
28 99
0 41
0 82
64 99
0 96
0 95
0 32
0 64
0 76
69 14
38 99
73 99
0 52
0 8
0 36
0 1
0 27
92 99
0 77
0 92
0 51
0 91
0 80
70 57
70 88
97 99
30 99
14 99
82 99
54 99
70 45
70 27
24 99
43 99
70 86
70 54
17 99
70 6
68 99
34 99
70 22
70 60
70 21
70 87
70 71
70 17
70 14
13 99
70 38
37 99
70 44
70 68
70 43
70 53
56 99
69 99
=======
87
71
44
69
53
100
0 61
22 99
89 82
47 99
0 37
8 99
0 79
1 98
0 28
0 78
0 49
0 90
0 39
57 99
0 50
0 12
0 99
0 63
48 99
0 81
0 59
6 99
9 99
3 99
89 99
66 99
16 99
88 99
26 99
1 99
75 99
40 99
66 64
0 86
55 54
0 42
38 99
28 99
0 73
0 55
0 17
92 99
64 99
66 98
0 23
0 3
66 4
0 41
0 38
0 82
0 66
0 95
0 96
73 99
97 99
0 64
30 99
54 99
14 99
82 99
36 43
24 99
0 32
0 76
0 52
8 95
0 8
36 7
43 99
0 27
0 1
0 36
0 77
0 92
68 99
17 99
0 51
34 99
0 80
0 91
13 99
37 99
70 57
70 45
70 88
62 99
70 27
70 86
70 22
70 54
70 6
35 99
29 99
70 60
70 21
70 14
70 17
70 68
70 38
70 63
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
