5
<<<<<<< HEAD
76
87
97
94
61
100
0 86
0 79
0 2
11 49
0 7
80 99
0 54
21 99
0 45
29 99
5 99
0 11
64 99
0 99
49 99
2 99
0 83
0 91
0 55
0 89
0 38
34 99
3 99
67 99
17 99
9 99
10 99
0 1
0 64
0 57
13 99
0 75
58 99
0 16
0 74
14 99
=======
90
88
87
91
75
100
0 86
11 49
2 99
0 79
21 99
0 2
80 99
29 99
0 7
49 99
0 54
5 99
64 99
0 99
34 99
11 74
0 45
0 83
0 11
55 3
67 99
0 89
17 99
0 38
0 55
0 64
0 57
1 58
0 1
3 99
9 99
0 74
58 99
0 16
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 12
0 58
0 15
0 4
0 17
0 68
<<<<<<< HEAD
72 99
41 99
32 99
60 99
56 99
30 99
0 66
0 53
0 43
0 67
78 99
11 99
15 99
0 90
0 84
46 99
0 13
0 85
0 63
62 99
0 28
0 59
1 99
0 18
0 3
0 56
95 99
0 39
65 99
0 49
0 29
98 99
0 51
68 99
96 99
=======
0 53
0 43
0 66
0 67
13 99
84 48
0 84
10 99
0 13
14 99
41 99
72 99
32 99
60 99
0 85
56 99
76 99
29 9
0 28
0 59
0 18
15 99
30 99
78 99
0 63
1 99
0 3
0 39
0 56
62 99
51 9
65 99
46 99
11 99
0 49
98 99
51 96
0 29
0 94
68 99
95 99
0 51
96 99
97 8
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
82 99
8 99
42 99
35 99
74 99
31 99
<<<<<<< HEAD
=======
97 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 78
66 99
44 99
12 99
<<<<<<< HEAD
69 99
91 99
88 99
57 99
92 99
75 99
77 2
45 99
88 37
7 99
85 99
47 99
33 99
=======
97 69
69 99
0 76
97 92
57 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
