5
<<<<<<< HEAD
24
53
20
26
12
100
0 40
0 10
17 54
52 54
0 44
34 54
40 54
15 38
0 21
0 47
0 8
0 15
0 5
45 38
0 11
0 9
0 46
19 54
0 35
0 17
0 19
0 36
18 54
0 45
0 23
0 18
14 54
0 42
25 54
38 54
0 33
29 54
0 48
33 54
6 54
35 54
11 54
46 54
10 54
22 54
8 54
0 41
0 13
0 14
0 25
0 22
43 54
27 54
5 54
0 16
32 54
47 54
44 54
0 39
21 54
0 34
0 43
0 7
49 21
49 40
1 54
49 43
49 54
23 54
45 54
51 54
49 48
42 54
16 54
50 54
48 54
15 54
2 54
49 10
30 54
49 33
49 1
49 4
49 52
37 36
22 36
49 16
49 23
10 36
49 22
49 29
40 36
49 27
4 36
49 47
52 36
7 36
49 50
45 36
44 36
49 11
49 41
49 6
49 30
28 36
=======
22
4
7
50
45
100
0 40
0 10
0 47
0 44
0 21
0 15
0 8
0 5
43 52
17 54
35 40
0 11
52 54
34 54
0 9
46 54
23 20
19 54
0 35
40 54
28 42
20 54
17 29
0 19
26 54
18 54
8 19
0 17
28 5
0 46
29 54
0 36
0 23
19 38
25 54
14 54
38 54
33 54
6 54
43 11
35 54
11 54
10 54
18 43
27 54
0 42
0 24
0 18
0 41
0 33
0 48
0 13
0 20
0 14
8 54
0 25
0 12
43 54
5 54
0 16
32 54
0 34
44 54
0 39
21 54
0 43
49 21
49 40
49 1
49 54
49 43
47 54
23 54
51 54
49 48
16 54
49 33
49 10
1 54
42 54
48 54
49 23
2 54
15 54
49 16
53 54
12 54
30 54
49 52
37 36
10 36
49 29
40 36
49 27
49 47
49 24
53 36
49 11
52 36
20 36
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
