5
<<<<<<< HEAD
63
25
3
55
38
100
65 94
58 94
26 94
13 94
61 22
16 94
80 94
0 2
68 9
0 14
91 94
0 19
0 61
22 94
9 94
56 94
93 94
62 75
53 94
17 94
0 44
0 68
0 82
0 62
0 8
0 66
52 94
75 94
4 94
0 59
0 85
45 94
66 94
57 94
28 94
27 94
0 48
0 79
0 76
0 93
0 40
0 15
47 94
0 5
12 94
0 90
15 94
0 49
0 81
0 64
20 94
0 67
5 94
0 65
61 94
69 94
0 29
77 94
70 49
68 94
0 87
0 6
0 51
0 69
0 20
0 18
86 94
0 57
89 14
6 94
49 94
60 94
82 94
0 53
35 94
14 94
67 94
0 83
0 70
0 26
0 78
0 72
0 10
0 56
0 92
0 42
0 34
0 46
23 94
0 77
0 28
0 35
0 94
0 1
39 94
0 30
0 52
32 94
0 21
89 94
=======
25
52
21
24
33
100
0 2
0 14
0 68
58 94
65 94
0 19
26 94
0 61
0 44
0 82
0 8
0 62
0 66
13 94
80 94
16 94
0 93
40 22
79 91
0 48
0 59
0 79
0 85
0 76
0 40
0 15
0 81
34 22
91 94
0 90
56 94
0 5
9 94
22 94
53 94
0 64
17 94
0 49
0 29
6 4
0 87
0 65
75 94
4 94
93 94
66 94
45 94
57 94
28 94
27 94
20 94
0 67
47 94
0 51
0 6
0 69
15 94
12 94
0 55
0 20
68 94
61 94
0 70
5 94
77 94
0 18
49 94
14 94
0 57
86 94
60 94
72 82
0 83
0 53
35 94
0 72
69 94
67 94
0 26
0 78
0 63
0 10
0 56
0 92
0 34
0 42
0 77
0 46
6 94
35 23
0 28
0 94
0 35
0 1
3 66
0 30
0 38
0 3
59 66
32 94
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
