5
<<<<<<< HEAD
3
34
89
45
96
100
0 6
0 14
0 26
0 17
16 99
10 4
17 99
0 23
7 21
32 99
8 99
93 21
49 21
0 21
0 69
0 10
17 21
0 46
35 21
18 21
6 21
53 21
0 24
0 28
27 1
44 1
6 1
61 1
97 69
60 1
7 1
9 1
40 1
0 13
15 1
0 12
84 1
78 1
0 67
33 1
42 1
0 41
0 7
0 31
0 29
0 9
0 18
22 86
0 70
0 98
0 62
0 25
82 1
0 15
0 65
0 22
0 72
0 20
57 1
86 1
0 83
0 63
66 15
50 1
66 36
66 48
66 27
66 10
84 17
84 61
84 36
84 90
49 8
69 1
49 6
49 36
49 68
49 15
49 37
69 9
69 68
58 1
22 8
22 56
22 15
22 18
22 16
80 1
22 33
79 1
71 1
87 1
88 1
39 1
22 27
4 11
22 25
9 11
10 11
22 32
=======
59
30
31
76
4
100
3 99
16 99
32 99
17 99
21 99
0 6
19 8
0 26
7 62
0 14
23 8
62 8
0 10
0 45
0 23
0 46
70 8
0 69
0 28
0 12
0 24
0 13
67 8
0 17
0 7
0 41
0 15
0 67
0 9
0 18
22 8
6 8
0 29
54 8
0 70
49 8
0 25
81 8
88 8
0 98
15 8
0 21
0 62
0 83
0 65
0 72
43 8
0 20
0 22
0 66
63 20
63 40
63 43
63 57
48 66
48 6
48 18
48 35
48 33
48 34
36 5
36 9
36 19
36 49
36 18
36 35
93 5
36 61
36 66
36 17
36 84
93 21
93 87
93 35
17 9
16 8
17 7
78 8
17 84
64 8
73 8
18 8
3 8
17 14
17 21
5 8
17 90
17 3
17 81
35 95
17 6
9 8
25 12
17 35
17 82
10 8
25 14
56 8
25 94
25 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
