5
<<<<<<< HEAD
39
17
63
96
67
100
80 70
2 99
75 99
0 99
23 99
70 99
91 99
76 99
10 99
79 99
98 99
54 41
10 41
0 29
76 41
23 41
0 49
0 8
0 91
52 41
62 41
28 41
22 41
8 41
70 41
27 43
59 43
19 43
8 43
93 43
78 43
89 43
55 43
23 43
79 43
0 20
0 66
3 42
35 42
70 42
0 74
0 45
18 42
0 4
74 42
65 42
0 57
0 87
91 42
0 65
47 42
44 42
50 62
88 62
59 62
0 3
0 86
0 19
0 54
92 76
57 62
92 68
92 44
92 53
92 79
92 94
92 87
58 78
92 11
92 25
92 13
92 12
92 16
35 62
74 62
19 71
65 62
19 25
1 62
91 62
86 62
29 62
18 62
78 62
19 58
64 62
19 54
19 82
19 22
49 62
58 62
79 62
16 30
64 30
8 30
19 68
19 18
15 30
84 30
57 30
=======
63
52
28
92
39
100
29 11
29 2
76 2
0 96
67 80
0 99
75 99
80 70
2 99
23 99
91 99
70 99
0 49
0 91
0 8
0 29
0 20
0 45
0 66
9 95
79 99
0 65
0 74
76 99
10 99
98 99
54 41
0 87
0 57
0 4
10 41
0 54
76 41
0 3
0 19
86 2
23 41
86 84
86 4
62 41
86 37
86 62
8 41
22 41
70 41
86 71
59 43
86 49
27 43
86 44
15 46
19 43
8 43
93 43
15 68
15 13
89 43
15 47
15 51
17 83
78 43
15 54
23 43
55 43
79 43
15 16
15 35
15 17
15 11
3 42
15 20
70 42
15 30
35 42
74 42
80 56
18 42
80 76
80 57
80 96
80 84
47 42
80 12
80 25
80 79
62 42
19 71
19 25
19 54
19 58
19 82
65 42
19 22
91 42
95 44
53 44
69 44
54 44
19 17
19 18
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
