5
<<<<<<< HEAD
1
81
15
71
17
=======
34
32
9
8
19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
41 93
58 93
0 28
<<<<<<< HEAD
=======
81 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
33 93
90 93
48 93
7 93
89 93
70 93
47 93
<<<<<<< HEAD
78 93
4 93
42 93
20 93
0 58
6 93
3 93
0 87
0 62
0 70
29 93
53 93
68 93
5 93
0 18
7 43
0 41
0 48
0 50
0 73
0 88
39 43
0 4
0 35
0 74
82 43
70 43
25 43
27 43
88 43
0 21
0 80
0 89
36 46
36 2
36 27
74 43
55 43
66 43
68 43
36 58
30 43
79 43
58 43
18 43
62 43
36 25
4 43
51 43
59 43
36 63
36 67
28 77
36 48
50 77
61 77
2 77
67 77
25 77
41 77
45 77
36 16
10 77
34 77
36 55
36 49
36 84
36 74
36 24
23 18
23 41
23 85
23 33
23 6
23 27
23 4
23 46
60 77
23 72
92 77
69 77
23 21
90 77
29 77
24 57
44 77
21 77
57 77
91 80
23 24
=======
0 58
78 93
0 87
0 15
0 41
62 70
4 93
63 20
0 62
42 93
0 18
0 48
0 70
0 73
0 50
54 12
3 93
6 93
20 93
29 93
0 4
0 88
53 93
0 35
68 93
5 93
0 21
0 74
7 43
0 89
0 1
0 80
36 46
36 2
36 27
39 43
82 43
36 25
70 43
36 17
88 43
27 43
36 55
25 43
74 43
68 43
36 58
66 43
36 63
81 43
36 48
36 16
36 49
36 67
36 84
36 74
36 23
24 29
24 6
24 57
24 64
24 10
24 27
24 12
30 43
24 83
55 43
18 43
79 43
58 43
62 43
4 43
51 43
59 43
28 77
61 77
50 77
24 41
2 77
67 77
81 77
25 77
41 77
24 53
24 56
24 91
45 77
10 77
24 21
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
