0
<<<<<<< HEAD
93
=======
95
0 84
0 18
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
55 99
19 99
83 99
2 95
54 95
<<<<<<< HEAD
78 34
13 27
46 27
5 34
89 5
0 18
0 84
42 90
79 48
42 59
14 48
6 66
80 66
3 19
31 33
96 33
93 14
23 70
18 97
76 97
23 2
80 96
62 32
30 32
63 74
53 74
75 44
75 71
59 46
89 88
44 7
35 9
58 10
39 10
35 94
41 20
41 37
76 87
28 38
46 60
28 9
91 45
26 39
62 38
20 3
79 52
98 52
15 1
86 1
40 85
62 85
93 94
82 21
50 21
11 8
81 84
78 7
45 57
90 57
24 29
54 29
22 88
68 70
91 56
49 61
49 68
69 65
72 73
6 73
43 56
25 58
12 50
12 55
47 81
31 72
83 16
45 43
43 36
51 13
92 69
20 17
11 87
17 82
61 63
86 16
22 37
24 36
25 51
=======
42 59
78 34
13 27
42 90
5 34
46 27
2 52
89 5
2 1
14 48
23 70
79 48
6 66
80 66
3 19
75 44
75 71
59 89
46 65
96 33
31 33
93 14
60 39
58 56
18 97
60 38
10 58
76 97
32 67
39 26
77 80
25 6
74 63
74 53
65 73
56 18
63 72
32 62
82 72
30 43
90 31
83 53
85 62
3 38
30 20
92 69
92 86
47 45
9 28
47 81
16 15
16 86
71 61
76 28
11 87
11 50
8 21
45 91
49 91
26 7
36 43
93 57
13 68
12 90
81 58
51 36
51 55
78 7
35 44
22 88
29 88
68 70
17 69
49 12
40 50
22 54
82 21
35 94
85 94
52 79
24 29
15 9
37 41
63 61
15 1
20 41
82 87
77 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
