0
<<<<<<< HEAD
76
0 1
0 4
17 52
25 13
0 19
0 29
14 7
45 13
17 13
11 36
9 19
9 10
21 10
40 10
16 10
4 10
9 28
17 10
26 10
28 10
18 14
9 14
19 14
32 14
4 41
6 16
12 16
11 16
9 2
43 11
44 18
9 30
49 5
5 16
4 17
31 12
4 5
4 1
4 26
37 16
4 28
15 26
15 6
20 16
5 27
2 27
6 27
8 3
21 3
12 3
33 3
15 22
38 7
19 21
19 29
19 17
19 6
19 20
19 28
8 6
8 11
8 2
12 18
8 7
1 25
2 11
7 11
24 11
5 11
39 12
8 28
24 17
12 51
5 7
18 20
1 20
=======
79
13 52
4 17
0 1
0 4
14 7
0 19
0 29
7 17
9 19
24 17
9 43
10 17
19 17
9 28
13 17
7 28
9 2
10 28
44 18
19 28
8 28
10 4
9 14
9 47
18 12
9 30
9 10
5 4
1 4
5 11
31 4
26 4
41 4
26 15
6 15
5 7
5 27
5 29
5 24
16 6
16 10
16 11
16 12
16 37
16 20
22 15
16 27
19 15
21 7
14 18
14 19
14 32
10 40
11 7
13 45
10 21
10 13
11 42
6 8
8 7
39 12
8 12
20 12
8 3
33 3
30 3
27 3
19 21
25 1
18 20
1 20
11 2
11 8
24 2
8 2
8 35
2 29
2 6
2 18
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
