5
<<<<<<< HEAD
47
36
18
33
35
100
0 8
0 30
20 50
0 45
32 50
31 43
45 50
6 50
20 21
0 2
29 50
43 50
=======
16
47
15
13
8
100
33 50
32 50
0 20
45 50
20 50
31 43
6 50
0 2
0 30
29 50
43 50
25 38
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
21 50
38 50
19 50
46 50
<<<<<<< HEAD
0 44
0 50
25 50
17 50
48 50
37 50
28 50
39 50
12 50
27 50
0 20
0 31
0 6
8 50
4 50
24 50
13 50
41 50
0 12
9 50
0 14
0 19
0 41
0 1
3 50
0 39
5 50
30 50
0 26
22 50
0 17
0 24
0 37
0 13
44 50
0 46
0 43
0 32
0 29
0 49
0 21
0 38
0 16
=======
25 50
0 44
0 50
0 45
17 50
48 50
0 6
36 50
37 50
0 31
0 12
18 50
0 14
28 50
18 46
39 50
27 50
19 32
0 18
0 19
0 41
0 1
35 12
0 36
0 39
0 17
0 24
4 50
12 50
24 50
9 50
41 50
5 50
0 26
0 35
0 29
30 50
0 37
0 46
0 43
0 32
0 49
0 21
22 50
3 50
0 38
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 22
0 9
0 42
0 3
<<<<<<< HEAD
11 50
0 10
34 50
15 50
49 50
31 50
26 50
14 50
4 46
0 27
11 23
40 50
0 28
0 4
0 11
0 48
1 16
23 50
0 7
40 7
0 5
0 23
0 25
0 34
0 15
40 24
40 21
40 11
40 43
40 25
16 50
10 50
2 50
40 46
42 50
1 50
40 22
=======
0 10
11 50
34 50
0 4
0 27
0 28
0 11
44 50
24 49
0 40
0 7
0 33
23 31
0 48
0 23
0 25
26 50
49 50
0 5
31 50
34 19
14 50
23 50
34 30
40 50
34 23
42 50
34 17
34 28
34 1
10 50
2 50
34 43
1 50
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
