0
<<<<<<< HEAD
79
0 43
22 19
=======
77
0 43
22 19
66 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
22 48
71 46
59 26
34 83
49 68
73 57
6 83
55 83
55 34
79 57
54 23
54 28
33 8
<<<<<<< HEAD
=======
43 46
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
54 37
72 29
24 50
16 67
15 61
15 5
<<<<<<< HEAD
14 66
20 18
20 50
20 70
20 64
75 9
67 27
82 28
74 67
56 78
56 74
36 27
58 41
2 66
12 66
13 37
10 4
21 27
28 53
45 79
32 51
60 79
81 79
63 7
17 79
63 81
63 62
35 47
39 46
45 23
45 4
40 76
65 76
32 76
43 69
30 80
40 25
40 65
47 4
55 7
52 21
36 44
78 31
60 25
36 61
7 70
70 26
29 53
31 81
21 1
64 61
30 53
68 6
1 3
5 81
23 41
46 3
43 3
=======
67 27
14 20
48 53
66 12
74 67
21 27
79 27
78 36
7 36
58 41
2 56
53 44
64 61
13 10
29 68
9 6
74 56
37 80
70 26
29 53
28 53
30 53
29 30
65 5
8 76
43 32
43 3
23 45
32 81
31 81
79 81
23 65
3 81
32 51
32 76
46 39
75 82
1 21
7 63
25 62
25 40
60 79
47 35
78 31
67 4
82 20
28 63
45 35
70 64
79 17
4 47
4 45
21 31
55 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
