5
<<<<<<< HEAD
4
15
83
84
58
100
0 99
0 59
0 65
38 99
71 99
63 99
48 99
94 99
0 27
0 9
12 99
60 99
0 41
0 3
31 99
16 99
98 99
0 67
23 99
0 91
0 19
80 99
0 73
14 99
86 99
18 99
0 33
44 99
82 99
0 85
40 99
0 45
39 99
32 99
64 99
0 21
90 99
68 99
6 99
20 99
66 99
8 99
34 99
0 49
96 99
0 1
46 99
0 51
0 61
0 89
77 52
0 54
59 99
94 3
41 99
12 93
25 99
77 65
0 48
0 36
0 2
28 99
0 71
98 87
0 12
65 99
37 99
52 99
0 14
0 98
87 99
67 99
93 99
3 99
0 77
64 75
0 63
0 82
0 22
21 99
0 94
24 99
0 57
75 99
88 99
49 99
73 99
97 99
16 27
0 72
11 99
0 35
66 61
1 99
91 99
50 79
0 47
9 99
7 99
79 99
=======
79
85
38
26
23
100
0 99
59 99
65 99
0 71
63 99
0 48
94 99
0 27
0 9
0 12
0 60
41 99
3 99
31 99
16 99
0 98
0 67
0 91
0 19
0 15
80 99
73 99
0 14
0 86
18 99
0 33
0 44
0 82
0 40
0 45
39 99
32 99
0 64
21 99
90 99
0 68
6 99
0 20
0 66
8 99
34 99
49 99
96 99
1 99
46 99
51 99
61 99
89 99
0 77
0 54
0 36
37 99
0 2
25 99
57 28
0 59
52 99
41 98
94 87
50 28
0 22
93 99
87 99
94 4
63 75
81 15
0 57
55 86
28 99
0 65
0 63
0 80
55 97
16 27
0 72
44 99
0 50
0 47
35 84
16 68
0 41
0 94
73 14
9 99
55 7
75 99
39 4
43 83
35 67
30 24
32 11
90 84
55 56
27 99
0 16
43 4
35 71
0 55
30 84
8 60
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
