<<<<<<< HEAD
5
38
22
97
31
6
100
88 99
0 14
0 17
0 68
0 5
0 11
0 59
26 99
0 58
0 89
0 42
0 45
0 66
36 99
25 12
65 99
30 99
87 99
25 98
25 24
25 74
15 99
28 7
9 99
7 99
52 66
25 79
93 66
25 59
25 96
25 43
25 63
13 66
19 66
29 66
61 66
98 85
4 85
33 85
68 85
48 85
2 91
2 96
2 5
1 85
2 41
2 36
47 32
47 39
47 12
47 44
47 27
47 16
47 1
47 78
47 48
47 70
73 72
73 76
73 75
73 77
83 85
8 88
73 60
73 94
32 85
39 56
73 15
54 56
83 56
73 10
73 54
57 56
67 56
9 56
50 56
11 56
77 56
72 56
90 34
13 34
73 44
24 34
73 84
55 9
15 34
55 48
5 34
55 89
55 86
55 60
58 34
46 34
71 34
55 87
7 17
80 20
80 40
80 92
80 70
=======
4
44
69
77
61
100
70 33
88 99
65 99
0 17
0 68
90 36
26 99
0 14
0 5
0 59
82 30
0 58
0 11
0 42
66 99
0 89
45 38
66 93
36 99
0 25
7 99
9 99
35 11
0 45
66 52
66 19
66 13
30 99
87 99
91 15
63 15
90 15
21 15
73 15
66 29
85 98
70 15
85 4
85 33
85 68
82 15
34 15
67 15
53 15
31 78
85 1
32 47
39 78
85 48
33 78
85 83
47 78
70 78
40 78
79 78
85 56
95 70
85 32
31 62
35 3
20 3
70 3
67 3
7 3
31 72
31 48
46 74
52 74
63 74
75 74
31 24
94 74
67 74
25 74
21 74
41 48
92 48
31 80
31 12
54 48
31 95
31 10
31 53
31 41
31 20
31 56
55 48
90 48
16 48
97 48
31 23
31 17
68 79
68 10
68 91
68 13
47 48
68 49
46 43
87 67
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
