0
<<<<<<< HEAD
93
0 89
0 27
62 99
6 99
11 99
40 13
4 60
85 60
32 38
24 60
32 91
32 67
71 64
71 39
3 78
98 37
98 48
45 78
98 5
4 70
96 78
55 78
4 69
4 94
4 40
44 38
33 83
97 83
45 43
96 23
24 56
17 37
65 26
41 27
35 38
42 5
10 67
5 72
11 33
42 49
30 63
76 46
10 96
48 96
50 51
73 25
50 75
50 92
90 82
39 53
86 5
62 88
62 73
21 52
62 21
48 18
19 6
52 22
48 93
36 18
7 6
7 61
7 88
80 49
51 81
51 69
45 53
46 81
46 63
58 20
58 70
10 97
65 18
55 16
85 18
94 57
28 65
28 61
75 8
70 91
82 66
16 6
92 69
53 91
88 35
68 11
84 3
8 49
79 12
1 95
89 69
1 34
20 85
=======
96
89 69
68 11
62 99
6 99
0 32
29 33
0 89
70 4
11 99
27 38
95 6
37 98
27 26
1 70
1 34
8 20
60 13
4 40
8 49
75 24
88 36
75 17
75 50
18 36
84 9
82 16
84 65
18 65
61 28
2 65
56 26
28 65
55 22
19 52
62 21
19 21
86 62
88 62
15 73
96 25
57 18
85 18
48 18
82 64
82 66
82 92
90 39
7 48
98 48
92 69
96 48
50 51
30 63
7 6
30 42
2 6
46 81
4 69
97 6
46 45
49 6
16 6
46 58
63 85
20 58
91 81
80 51
59 51
4 94
12 94
42 49
7 77
66 12
3 61
5 7
35 88
85 2
85 60
45 78
83 78
96 78
60 78
67 10
58 10
96 10
43 83
91 47
43 56
44 4
53 91
5 98
39 71
5 72
32 71
38 35
38 32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
