5
<<<<<<< HEAD
69
5
6
12
70
100
7 99
14 99
21 99
28 99
=======
10
11
18
25
32
100
5 6
7 99
14 99
21 99
1 2
28 99
12 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
35 99
42 99
49 99
56 99
63 99
<<<<<<< HEAD
77 99
84 99
91 99
13 98
20 98
27 98
34 98
41 98
48 98
55 98
62 98
76 98
83 98
90 98
19 97
26 97
33 97
40 97
47 97
54 97
61 97
68 97
75 97
82 97
89 97
96 97
13 97
20 97
27 97
34 97
41 97
48 97
55 97
62 97
76 97
83 97
90 97
7 97
14 97
21 97
28 97
35 97
42 97
49 97
56 97
63 97
77 97
84 97
13 91
20 91
27 91
34 91
41 91
48 91
55 91
62 91
76 91
83 91
19 90
26 90
33 90
40 90
47 90
54 90
61 90
68 90
75 90
82 90
89 90
96 90
13 90
20 90
27 90
34 90
41 90
48 90
55 90
62 90
76 90
83 90
7 90
14 90
21 90
28 90
35 90
42 90
49 90
56 90
63 90
77 90
13 84
=======
70 99
77 99
84 99
6 91
91 99
0 1
0 8
0 15
0 22
2 3
0 29
0 36
0 43
0 50
0 57
0 64
0 71
0 78
0 85
92 2
92 9
92 16
92 23
92 30
92 37
92 44
92 51
92 58
92 65
92 72
92 79
92 86
92 93
92 1
92 8
92 15
92 22
92 29
92 36
92 43
92 50
92 57
92 64
92 71
92 78
85 2
85 9
85 16
85 23
85 30
85 37
85 44
85 51
85 58
4 19
85 65
85 72
85 79
85 86
85 93
85 1
85 8
85 15
85 22
85 29
85 36
85 43
85 50
85 57
85 64
85 71
78 2
78 9
78 16
78 23
78 30
78 37
78 44
78 51
78 58
78 65
78 72
78 79
78 86
78 93
78 1
78 8
78 15
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
