5
<<<<<<< HEAD
64
28
63
12
86
100
0 91
0 79
0 70
0 16
0 7
26 97
0 85
0 34
68 97
0 83
0 50
60 97
71 76
37 97
62 97
0 44
0 92
0 66
0 68
0 20
0 65
1 97
94 97
0 8
0 95
4 97
0 18
76 97
56 97
0 19
0 89
0 36
0 80
0 39
79 97
0 88
0 48
0 74
0 26
0 97
3 41
0 43
0 4
0 58
54 97
50 97
44 97
0 3
10 97
0 77
0 81
91 97
0 71
35 97
81 97
17 97
0 42
0 31
0 32
72 97
0 82
0 11
2 97
95 97
0 61
20 97
30 97
53 97
80 97
0 27
15 97
0 17
0 69
32 97
82 97
57 97
0 6
67 97
27 97
0 47
93 97
0 76
25 97
58 97
0 78
66 97
0 13
78 97
0 49
0 57
11 97
0 93
5 97
0 62
0 40
0 55
42 97
31 97
0 30
0 41
=======
86
16
59
13
96
100
91 62
0 91
79 12
0 70
7 60
0 79
26 97
44 45
0 85
37 97
68 97
0 34
0 50
60 97
4 97
71 76
62 97
0 44
92 18
1 97
94 97
76 97
91 97
44 97
0 83
0 68
0 7
0 20
0 8
10 97
0 66
0 92
0 95
56 97
0 65
50 97
19 34
0 18
79 97
0 89
0 19
0 36
54 97
0 80
87 17
8 35
0 97
72 97
26 17
93 81
0 39
72 35
0 88
0 74
81 97
0 48
0 26
4 17
35 97
3 41
0 43
71 20
17 97
53 97
95 97
2 97
30 97
0 58
20 97
15 97
0 3
32 97
80 97
82 97
77 58
0 4
67 97
0 71
0 28
0 77
25 97
0 64
0 31
0 42
11 97
27 97
57 97
58 97
0 81
93 97
66 97
78 97
32 42
0 82
64 97
5 97
42 97
31 97
75 54
70 97
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
