5
<<<<<<< HEAD
77
62
68
73
61
100
0 58
41 27
9 58
41 32
39 93
0 28
0 52
27 93
0 45
0 41
0 71
82 93
0 35
11 93
53 93
0 38
19 93
32 93
43 93
80 93
86 93
17 93
0 34
0 10
46 93
0 18
31 37
37 93
36 93
55 93
13 93
0 7
0 6
65 93
0 31
0 37
88 93
14 50
45 93
47 75
6 93
9 93
0 57
54 93
69 43
0 60
67 18
75 93
20 93
18 93
92 12
25 12
74 12
27 12
20 12
0 3
24 12
91 12
34 12
0 65
54 12
0 69
17 12
60 12
14 12
8 12
65 12
27 66
0 48
0 47
11 21
11 33
11 86
11 4
6 66
11 8
11 48
11 39
11 44
92 66
11 23
67 66
11 5
11 53
75 66
=======
62
91
73
35
8
100
58 82
0 58
41 27
41 32
39 93
0 28
27 93
0 52
0 45
0 41
0 71
11 93
0 38
0 10
0 7
0 18
0 34
0 6
0 31
82 93
0 37
0 57
1 19
43 93
32 93
53 93
19 93
0 3
0 69
80 93
17 93
65 93
86 93
46 93
31 37
36 93
37 93
55 93
0 65
13 93
0 47
0 48
9 93
0 60
11 33
54 93
11 21
88 93
11 77
11 86
11 4
45 93
6 93
75 93
18 93
20 93
25 12
92 12
74 12
27 12
11 48
11 44
11 23
20 12
11 5
11 39
24 12
11 53
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
11 28
11 25
11 57
75 13
<<<<<<< HEAD
75 67
75 51
75 25
75 64
75 70
75 27
75 18
75 54
75 91
26 35
26 36
=======
34 12
54 12
17 12
75 66
14 12
60 12
75 25
75 51
75 67
75 47
65 12
27 66
75 64
75 70
67 66
75 27
75 77
75 18
92 66
75 54
6 66
75 68
43 66
26 36
26 61
39 66
26 60
5 36
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
