5
<<<<<<< HEAD
40
53
15
66
41
100
18 99
0 13
68 99
0 99
6 99
84 99
12 99
0 29
13 17
70 99
36 76
0 33
0 73
0 18
77 99
0 71
17 99
38 75
0 84
43 99
36 99
20 24
0 67
0 21
0 26
87 99
0 36
0 20
0 38
0 61
51 99
16 99
0 62
0 77
0 63
0 44
21 61
0 78
11 99
0 87
23 99
0 49
0 88
0 57
0 51
80 3
76 99
0 37
47 99
61 99
0 43
0 80
78 99
0 8
27 99
0 74
34 99
0 19
48 99
42 99
0 32
21 99
9 99
13 99
73 99
16 49
0 23
90 99
0 7
75 99
0 70
0 25
0 96
19 99
45 2
0 10
0 56
0 5
62 99
0 9
90 87
95 99
0 45
2 99
93 98
72 99
39 99
55 67
74 99
58 99
0 95
5 99
0 16
45 99
28 31
0 12
64 99
50 99
5 25
72 56
=======
70
49
31
2
53
100
18 99
17 99
68 99
0 99
0 29
0 84
12 99
0 13
3 6
6 99
36 76
0 33
0 73
18 3
77 99
51 99
38 75
44 43
0 36
0 20
67 11
21 61
0 71
0 26
0 67
87 99
43 99
61 99
0 18
84 99
63 15
21 99
16 99
0 62
77 11
44 42
76 99
0 38
78 99
0 21
0 63
11 99
0 87
0 23
0 44
74 36
27 99
0 88
42 99
0 37
96 47
51 48
0 66
75 99
72 22
0 57
0 74
17 13
43 23
0 19
0 80
0 8
73 99
36 99
48 99
22 34
0 77
9 99
13 99
47 99
0 78
90 99
63 34
62 99
7 5
72 19
4 34
41 74
43 95
32 63
7 83
51 17
25 99
0 61
96 64
57 21
0 51
10 19
15 99
5 99
11 39
0 10
32 23
56 99
43 80
34 99
63 99
0 95
45 99
32 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
