0
<<<<<<< HEAD
40
=======
50
0 3
1 3
4 3
0 2
1 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
3 51
49 51
4 9
8 9
<<<<<<< HEAD
3 6
0 2
0 3
1 2
1 4
3 4
3 10
3 16
22 24
5 7
40 9
5 2
12 9
5 14
5 4
5 31
5 15
43 9
48 9
7 11
27 14
27 12
41 37
43 38
10 13
47 46
17 42
17 45
23 45
20 18
8 18
24 26
8 16
7 31
14 37
38 37
=======
4 6
4 17
4 2
4 8
4 24
4 5
23 7
17 14
45 49
42 13
45 17
19 6
19 2
19 20
12 9
19 28
5 7
5 31
5 14
5 3
43 9
27 14
48 9
40 9
7 11
27 12
41 43
3 10
7 10
20 30
37 38
6 7
8 7
32 39
40 32
37 14
16 26
24 26
6 3
47 46
21 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
