0
<<<<<<< HEAD
83
=======
84
3 2
8 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 1
42 52
12 32
42 32
20 12
2 22
20 13
20 11
20 16
9 12
20 14
20 1
20 30
40 30
18 12
19 12
15 12
16 12
1 17
10 11
10 7
10 3
14 17
11 17
7 27
4 17
19 13
18 13
3 23
8 13
15 13
<<<<<<< HEAD
11 16
6 26
14 16
10 5
6 5
4 5
10 2
10 6
10 8
10 9
10 1
25 5
1 5
2 5
9 5
3 5
7 5
4 8
6 8
1 8
4 9
4 3
4 1
7 9
4 7
2 8
4 6
4 24
3 8
7 8
9 8
18 28
38 28
1 18
3 18
11 18
7 14
19 14
6 15
2 19
1 19
29 19
29 39
2 9
3 9
1 9
2 6
7 6
3 6
2 3
2 1
7 1
=======
6 15
10 6
10 8
5 16
6 26
14 16
18 11
15 11
10 2
1 19
9 29
2 19
24 14
7 14
4 24
18 14
25 15
45 35
10 5
10 9
10 4
4 5
6 5
1 5
1 3
1 4
1 8
2 5
1 7
1 9
18 3
1 6
1 2
18 28
38 28
8 5
8 4
8 6
8 9
8 7
3 5
9 5
3 4
3 9
3 7
9 7
6 7
4 7
6 2
6 4
9 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
