5
<<<<<<< HEAD
49
81
31
41
74
100
65 99
4 99
0 67
43 99
18 99
0 77
0 57
1 32
98 78
0 56
0 98
67 99
57 99
0 1
60 38
60 82
12 99
4 83
6 99
8 99
72 83
44 83
18 83
93 83
6 83
20 83
60 19
89 83
60 57
15 43
71 43
60 94
44 43
85 43
39 43
60 65
22 43
60 93
30 42
60 95
12 56
73 42
12 66
56 42
96 59
5 42
12 84
12 7
15 42
12 40
92 42
12 44
12 96
88 14
88 11
2 42
3 42
88 69
=======
42
17
16
32
46
100
0 67
41 4
81 65
4 99
65 99
43 99
18 99
49 6
0 57
67 99
78 33
4 83
0 77
12 99
0 98
60 57
0 1
0 56
60 38
60 82
60 19
60 94
60 65
8 99
83 99
6 99
64 57
60 95
60 93
12 84
38 57
12 66
12 31
12 40
12 56
12 7
12 44
4 57
12 96
88 14
41 57
47 57
40 57
52 92
88 11
88 69
31 92
74 92
70 92
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
88 76
88 87
29 77
29 97
<<<<<<< HEAD
29 70
29 71
29 79
82 9
61 59
82 52
82 45
86 59
82 21
82 64
82 78
82 79
22 59
61 72
61 15
61 85
61 23
61 4
61 76
54 59
50 59
13 59
80 77
73 70
92 70
23 70
97 70
13 70
64 70
28 45
17 45
79 45
44 45
80 95
3 86
69 86
96 86
22 86
=======
29 71
78 98
29 79
29 82
13 98
80 98
1 98
62 98
74 98
91 95
70 97
62 95
80 95
48 95
70 23
53 95
93 95
70 73
81 5
70 64
70 13
70 59
45 28
45 41
45 44
45 79
3 5
45 82
45 49
45 86
81 40
81 21
38 5
53 5
50 5
81 9
81 26
47 58
81 47
81 62
89 27
76 71
76 36
76 2
76 61
89 23
89 65
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
