5
<<<<<<< HEAD
84
62
91
33
88
100
42 99
76 99
68 99
0 18
0 52
49 99
0 23
16 99
77 99
79 99
98 5
66 99
98 78
92 99
81 5
14 99
5 99
0 13
44 99
35 99
81 99
0 68
43 61
0 8
94 99
96 99
7 99
3 99
9 99
82 59
43 71
6 99
0 54
0 28
0 46
0 10
0 43
0 50
0 98
0 95
46 70
0 25
0 39
0 2
0 21
0 64
0 6
70 99
47 24
0 86
59 99
23 99
0 99
82 99
95 99
53 99
93 99
98 38
51 99
85 99
12 99
63 99
38 99
28 99
4 99
87 99
31 99
26 99
45 99
64 99
89 99
11 99
0 97
32 99
40 99
72 99
50 99
55 99
69 6
0 58
29 99
24 99
22 99
0 80
15 99
75 99
0 47
0 67
0 65
0 73
0 69
0 56
0 89
0 7
0 5
0 17
36 99
54 99
87 11
71 99
=======
60
45
81
82
26
100
56 46
42 99
0 18
0 52
0 68
0 23
49 99
76 99
0 13
33 98
59 68
77 99
3 79
8 67
16 99
0 43
68 99
0 33
0 8
0 54
0 28
0 10
0 46
0 50
98 5
7 79
66 99
0 98
14 99
92 99
0 95
55 79
0 25
5 99
0 39
79 99
44 99
0 2
0 21
35 99
0 6
0 64
7 99
69 6
94 99
0 86
0 47
9 99
62 3
6 99
0 80
0 97
96 99
0 58
67 11
0 99
0 73
0 69
56 39
0 65
0 89
70 99
0 56
3 99
67 24
59 99
0 7
0 5
78 71
0 67
0 38
85 99
0 17
0 71
0 85
0 66
95 99
0 78
23 99
90 93
0 36
0 83
53 99
51 99
93 99
38 99
0 90
0 4
63 99
12 99
28 99
4 99
0 94
87 99
90 71
31 99
2 49
0 24
16 64
0 37
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
