5
<<<<<<< HEAD
8
1
2
54
50
=======
72
10
8
2
69
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
66 99
53 99
65 99
61 99
60 99
0 41
<<<<<<< HEAD
73 99
0 38
0 34
0 31
0 32
0 43
0 28
68 99
26 64
=======
0 34
0 38
73 99
0 31
32 79
0 43
0 32
0 28
68 99
0 26
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
58 99
0 37
62 99
0 29
<<<<<<< HEAD
19 64
23 67
97 99
93 99
5 46
90 99
0 27
0 20
83 99
0 10
89 99
86 99
87 99
75 99
0 5
0 17
81 99
0 16
80 99
35 64
0 26
0 13
0 4
0 18
0 7
94 99
85 99
0 14
92 99
0 11
67 99
0 25
0 19
0 6
0 23
0 9
76 99
3 37
84 99
82 99
3 43
79 99
78 99
64 99
91 99
72 99
98 99
88 99
3 26
3 31
61 95
3 34
66 95
65 95
3 27
3 51
3 15
55 95
3 20
3 44
3 7
56 95
3 14
3 12
3 23
60 95
53 95
59 95
58 95
3 16
3 29
3 4
74 95
3 6
84 95
3 17
3 19
3 5
3 13
3 11
10 40
=======
64 99
67 99
0 27
5 46
97 99
90 99
93 99
0 20
86 99
89 99
54 83
0 17
87 99
0 5
0 13
81 99
75 99
0 16
80 99
4 46
83 99
0 7
0 18
23 57
0 4
85 99
14 34
94 99
92 99
76 99
84 99
0 25
82 99
0 23
79 99
0 11
0 19
0 9
78 99
88 99
0 14
0 6
0 3
95 99
98 99
1 28
1 31
1 27
1 43
60 91
1 34
45 91
47 91
1 20
1 23
53 91
48 91
70 91
51 91
1 32
1 26
1 42
1 19
1 13
1 18
1 29
1 25
1 33
1 21
1 12
63 91
66 91
1 24
59 91
73 91
1 6
75 91
1 9
79 91
80 91
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
